nodenumber;    x-coordinate;    y-coordinate;    z-coordinate;skin-friction-coef
267;-2.514376858E-15;-7.492136955E-02; 1.665334537E-16; 1.650734991E-01
268; 1.409917488E-03;-7.477679104E-02;-7.466388618E-11; 1.578287333E-01
269; 2.817232860E-03;-7.467392087E-02;-2.421074452E-11; 1.267315894E-01
270; 4.220285919E-03;-7.458462566E-02; 3.435046692E-11; 8.813333511E-02
271; 5.618170369E-03;-7.448148727E-02;-6.303713107E-11; 6.645831466E-02
273; 7.009407505E-03;-7.433745265E-02; 4.867145575E-11; 5.749588087E-02
276; 8.392293006E-03;-7.413986325E-02; 2.235278629E-11; 5.528134480E-02
279; 9.771587327E-03;-7.392741740E-02;-9.539385948E-11; 5.331984162E-02
283; 1.115221996E-02;-7.373152673E-02; 1.336485506E-10; 4.906692356E-02
287; 1.253061555E-02;-7.351668924E-02; 1.113499293E-10; 4.653302953E-02
293; 1.390245557E-02;-7.325197756E-02;-4.734052039E-11; 4.669744149E-02
300; 1.527374610E-02;-7.297201455E-02;-5.702130434E-11; 4.644198343E-02
307; 1.665069349E-02;-7.270630449E-02; 1.292771029E-10; 4.467004538E-02
315; 1.802752167E-02;-7.242379338E-02;-8.003271657E-11; 4.345045984E-02
324; 1.939697564E-02;-7.209805399E-02; 2.096575691E-11; 4.449596256E-02
334; 2.076076716E-02;-7.174984366E-02; 7.414507897E-11; 4.600957036E-02
345; 2.212337963E-02;-7.140751928E-02;-1.267451699E-10; 4.579396546E-02
356; 2.348434366E-02;-7.107915729E-02;-1.272400518E-10; 4.397187009E-02
367; 2.483693697E-02;-7.074420154E-02; 4.323069680E-11; 4.294957593E-02
382; 2.617389336E-02;-7.038234919E-02; 5.791295221E-11; 4.372501001E-02
395; 2.749300934E-02;-6.999722123E-02; 4.825591315E-11; 4.561663419E-02
413; 2.879593894E-02;-6.960873306E-02;-4.156247568E-11; 4.697605968E-02
428; 3.008354269E-02;-6.923359632E-02; 1.408359540E-12; 4.675993696E-02
444; 3.135169670E-02;-6.886903197E-02; 8.755814129E-11; 4.601678252E-02
461; 3.259519860E-02;-6.850416958E-02; 8.295061860E-11; 4.579525813E-02
478; 3.381218389E-02;-6.813026965E-02;-1.560428592E-10; 4.661747813E-02
497; 3.500515968E-02;-6.774875522E-02; 3.762934409E-11; 4.820335284E-02
517; 3.617717698E-02;-6.736435741E-02;-1.192163590E-10; 5.007240549E-02
536; 3.733126074E-02;-6.698130071E-02; 2.125312426E-11; 5.160427466E-02
556; 3.847038746E-02;-6.660336256E-02;-6.926097196E-11; 5.246617645E-02
577; 3.959735483E-02;-6.623373181E-02;-2.038980096E-12; 5.287017673E-02
597; 4.071403295E-02;-6.587182730E-02;-3.582090180E-11; 5.270073935E-02
617; 4.182187095E-02;-6.551484019E-02;-8.477463176E-11; 5.226330832E-02
638; 4.292240739E-02;-6.515999883E-02;-1.716356224E-10; 5.220187083E-02
659; 4.401723668E-02;-6.480460614E-02; 6.784151019E-11; 5.252092332E-02
683; 4.510785267E-02;-6.444603205E-02; 6.222319882E-11; 5.311505869E-02
708; 4.619586468E-02;-6.408272684E-02; 2.283839784E-12; 5.407665670E-02
731; 4.728343338E-02;-6.371497363E-02;-2.825979728E-11; 5.542652681E-02
754; 4.837257788E-02;-6.334330887E-02; 1.256469651E-10; 5.690283328E-02
780; 4.946387932E-02;-6.296875328E-02;-2.050654091E-11; 5.824105442E-02
810; 5.055750534E-02;-6.259250641E-02;-3.885704258E-11; 5.965134129E-02
835; 5.165363476E-02;-6.221571937E-02; 4.925997110E-11; 6.092008203E-02
864; 5.275219679E-02;-6.183918566E-02;-7.901175547E-11; 6.189909577E-02
891; 5.385313183E-02;-6.146340445E-02; 5.619325838E-11; 6.274798512E-02
919; 5.495635048E-02;-6.108887494E-02; 1.280676537E-10; 6.359148026E-02
948; 5.606175214E-02;-6.071610004E-02; 2.637638719E-11; 6.433843821E-02
981; 5.716927722E-02;-6.034557894E-02;-4.502909157E-11; 6.494143605E-02
1009; 5.827877671E-02;-5.997733772E-02; 5.736425224E-11; 6.532578915E-02
1039; 5.938987806E-02;-5.961057916E-02; 1.336189215E-10; 6.585192680E-02
1070; 6.050220504E-02;-5.924442410E-02; 2.963645995E-11; 6.679934263E-02
1100; 6.161540374E-02;-5.887794867E-02; 3.296739270E-11; 6.755246967E-02
1133; 6.272912771E-02;-5.851025134E-02;-5.472233777E-12; 6.882664561E-02
1163; 6.384298950E-02;-5.814041570E-02;-1.000899363E-10; 7.069125772E-02
1199; 6.495686620E-02;-5.776802450E-02;-5.660802382E-11; 7.268587500E-02
1233; 6.607126445E-02;-5.739443749E-02;-3.492722778E-11; 7.505065948E-02
1270; 6.718680263E-02;-5.702146143E-02; 4.586261926E-11; 7.712143660E-02
1302; 6.830411404E-02;-5.665092543E-02; 1.884520318E-12; 7.901319116E-02
1338; 6.942382455E-02;-5.628463253E-02;-6.515135653E-11; 8.044664562E-02
1372; 7.054655999E-02;-5.592443049E-02; 2.858355219E-11; 8.106809855E-02
1407; 7.167273015E-02;-5.557154492E-02; 3.997316367E-11; 8.122884482E-02
1444; 7.280221581E-02;-5.522446334E-02; 2.768124618E-11; 8.104040474E-02
1478; 7.393488288E-02;-5.488092452E-02; 5.020955179E-11; 8.104662597E-02
1514; 7.507054508E-02;-5.453866348E-02; 1.775800340E-11; 8.140821010E-02
1550; 7.620900869E-02;-5.419538543E-02; 6.764701299E-11; 8.242684603E-02
1584; 7.735005021E-02;-5.384877697E-02; 2.680353162E-11; 8.457955718E-02
1624; 7.849356532E-02;-5.349694192E-02;-1.012032055E-10; 8.744489402E-02
1663; 7.963997871E-02;-5.314127356E-02;-2.885222616E-11; 9.091544151E-02
1706; 8.078989387E-02;-5.278456584E-02; 4.365070805E-11; 9.444694966E-02
1747; 8.194407821E-02;-5.242964998E-02; 2.017116335E-11; 9.742287546E-02
1783; 8.310312033E-02;-5.207944289E-02; 1.261343807E-11; 9.956499934E-02
1824; 8.426744491E-02;-5.173696578E-02;-2.464278781E-11; 1.003246680E-01
1862; 8.543758094E-02;-5.140430853E-02;-8.409223318E-11; 1.000461876E-01
1900; 8.661308885E-02;-5.107931420E-02; 7.536115482E-11; 9.931433946E-02
1939; 8.779333532E-02;-5.075845122E-02;-9.695044767E-11; 9.898963571E-02
1978; 8.897760510E-02;-5.043811724E-02;-1.935845928E-11; 9.961441904E-02
2015; 9.016522020E-02;-5.011468008E-02;-1.130736477E-11; 1.016937718E-01
2060; 9.135572612E-02;-4.978516698E-02; 2.529509935E-11; 1.055039689E-01
2103; 9.254942834E-02;-4.945159703E-02; 3.907932311E-11; 1.099055856E-01
2146; 9.374704212E-02;-4.911799356E-02;-3.793959591E-11; 1.141805425E-01
2191; 9.494946152E-02;-4.878840223E-02;-2.267513954E-11; 1.173503771E-01
2230; 9.615738690E-02;-4.846699163E-02; 1.476070099E-10; 1.185774580E-01
2272; 9.737139940E-02;-4.815672338E-02;-2.216378470E-11; 1.182231158E-01
2314; 9.859101474E-02;-4.785514995E-02; 9.206996276E-12; 1.171598434E-01
2354; 9.981541336E-02;-4.755823687E-02; 3.706392138E-11; 1.165149286E-01
2395; 1.010440066E-01;-4.726184905E-02;-9.149148800E-11; 1.172773018E-01
2438; 1.022760123E-01;-4.696180671E-02; 4.219743999E-11; 1.200700849E-01
2480; 1.035107374E-01;-4.665546119E-02; 2.720405845E-11; 1.248172075E-01
2524; 1.047489792E-01;-4.634566233E-02; 7.430757398E-12; 1.300343722E-01
2569; 1.059913933E-01;-4.603671655E-02;-6.849880385E-11; 1.348807663E-01
2615; 1.072387397E-01;-4.573297501E-02; 5.085343258E-11; 1.382990927E-01
2656; 1.084917635E-01;-4.543883726E-02;-4.442668455E-12; 1.390989274E-01
2699; 1.097508222E-01;-4.515590891E-02;-1.958397333E-11; 1.382106245E-01
2741; 1.110152975E-01;-4.488091916E-02;-6.325051594E-11; 1.366756707E-01
2787; 1.122843474E-01;-4.461009428E-02; 8.161518683E-11; 1.360735744E-01
2826; 1.135574654E-01;-4.433951527E-02;-1.716032871E-11; 1.372307241E-01
2868; 1.148339659E-01;-4.406522587E-02;-3.635523826E-11; 1.404715031E-01
2911; 1.161132231E-01;-4.378465936E-02;-8.104056315E-11; 1.459791064E-01
2956; 1.173956543E-01;-4.350045323E-02;-5.781074924E-11; 1.522630751E-01
3006; 1.186819673E-01;-4.321656376E-02; 5.510438633E-11; 1.583580673E-01
3053; 1.199728027E-01;-4.293701425E-02;-4.594963299E-12; 1.625397354E-01
3096; 1.212687567E-01;-4.266592115E-02;-4.658118335E-11; 1.636845917E-01
3142; 1.225702241E-01;-4.240623116E-02;-2.841653995E-11; 1.628651172E-01
3185; 1.238768175E-01;-4.215562344E-02;-3.162523021E-11; 1.608913392E-01
3223; 1.251877993E-01;-4.191026837E-02; 4.935699072E-11; 1.597540975E-01
3265; 1.265025735E-01;-4.166626185E-02;-3.402211846E-11; 1.605181694E-01
3309; 1.278204173E-01;-4.141966254E-02; 3.345518307E-12; 1.636812985E-01
3355; 1.291408539E-01;-4.116722196E-02;-5.464744976E-12; 1.694654226E-01
3401; 1.304640621E-01;-4.091081396E-02; 6.963627591E-12; 1.766267121E-01
3447; 1.317905486E-01;-4.065436870E-02;-2.654096387E-11; 1.835679710E-01
3493; 1.331210285E-01;-4.040184990E-02; 1.619522572E-11; 1.881705374E-01
3543; 1.344559640E-01;-4.015730321E-02; 2.535028437E-11; 1.897702366E-01
3587; 1.357958019E-01;-3.992376849E-02; 3.848443439E-11; 1.888997853E-01
3630; 1.371400952E-01;-3.969917446E-02; 5.628303379E-12; 1.865946949E-01
3671; 1.384882629E-01;-3.947979212E-02;-5.273618348E-12; 1.850939393E-01
3710; 1.398397386E-01;-3.926182911E-02;-1.780704577E-11; 1.857255250E-01
3755; 1.411938965E-01;-3.904148191E-02; 1.085710341E-11; 1.893418729E-01
3804; 1.425501406E-01;-3.881577775E-02;-8.701692145E-12; 1.959828436E-01
3850; 1.439089328E-01;-3.858665004E-02;-5.686437432E-12; 2.036127448E-01
3894; 1.452706307E-01;-3.835779056E-02;-4.310309054E-12; 2.105106562E-01
3940; 1.466356218E-01;-3.813296184E-02; 2.651406872E-12; 2.153879851E-01
3982; 1.480070502E-01;-3.791552037E-02; 2.781330721E-11; 2.165244520E-01
4030; 1.493825912E-01;-3.770830482E-02;-4.435556089E-12; 2.151674628E-01
4070; 1.507618129E-01;-3.750886396E-02;-4.050065838E-12; 2.127624601E-01
4114; 1.521440148E-01;-3.731371835E-02;-1.996451615E-11; 2.111724317E-01
4156; 1.535288692E-01;-3.711930290E-02;-2.130727886E-11; 2.125697732E-01
4198; 1.549158394E-01;-3.692204133E-02; 2.587923625E-11; 2.171346247E-01
4241; 1.563045233E-01;-3.671999648E-02; 1.357846474E-11; 2.242891043E-01
4290; 1.576951742E-01;-3.651580215E-02; 5.704950401E-12; 2.322313935E-01
4334; 1.590883434E-01;-3.631288558E-02;-2.476174821E-11; 2.390921116E-01
4379; 1.604843587E-01;-3.611471504E-02; 1.908930999E-11; 2.430236936E-01
4422; 1.618835330E-01;-3.592475504E-02;-3.282794869E-11; 2.433124781E-01
4464; 1.632858813E-01;-3.574387729E-02;-1.412305169E-11; 2.412952632E-01
4506; 1.646911353E-01;-3.556943312E-02;-2.655470635E-11; 2.386670858E-01
4542; 1.660988182E-01;-3.539851308E-02; 1.583017051E-11; 2.376704812E-01
4587; 1.675085127E-01;-3.522819281E-02;-7.448678827E-12; 2.391364574E-01
4629; 1.689199358E-01;-3.505548090E-02;-7.590546247E-12; 2.437055409E-01
4671; 1.703328341E-01;-3.487836570E-02;-5.639374384E-12; 2.512545288E-01
4716; 1.717473119E-01;-3.469872847E-02;-7.164768778E-12; 2.595409453E-01
4762; 1.731636375E-01;-3.451943770E-02; 9.933505407E-12; 2.673479021E-01
4805; 1.745822430E-01;-3.434337303E-02;-7.947642544E-12; 2.728641927E-01
4844; 1.760033220E-01;-3.417345136E-02; 6.514927486E-13; 2.747231424E-01
4887; 1.774270386E-01;-3.401209414E-02; 2.588337183E-11; 2.731727660E-01
4933; 1.788530946E-01;-3.385812789E-02; 6.150410042E-12; 2.697035074E-01
4971; 1.802813262E-01;-3.370890021E-02;-1.435592964E-11; 2.669965029E-01
5006; 1.817113459E-01;-3.356175870E-02;-1.277492695E-11; 2.664513290E-01
5047; 1.831427962E-01;-3.341401368E-02;-1.675944106E-11; 2.689571381E-01
5090; 1.845754087E-01;-3.326309100E-02;-1.021775026E-11; 2.750360072E-01
5133; 1.860091984E-01;-3.310887516E-02;-6.716918688E-12; 2.827699482E-01
5170; 1.874442399E-01;-3.295371309E-02;-3.473700494E-12; 2.906272411E-01
5214; 1.888807565E-01;-3.280005604E-02;-2.401581017E-11; 2.971712649E-01
5256; 1.903190166E-01;-3.265035525E-02;-8.067851942E-12; 3.007063568E-01
5297; 1.917591989E-01;-3.250703588E-02; 5.620958560E-12; 3.010578156E-01
5341; 1.932012439E-01;-3.237082809E-02; 3.616343336E-12; 2.985026240E-01
5375; 1.946449429E-01;-3.224024922E-02;-1.413164377E-11; 2.953251898E-01
5412; 1.960902065E-01;-3.211365268E-02;-1.155298079E-12; 2.924739718E-01
5450; 1.975368261E-01;-3.198939934E-02; 8.257813704E-12; 2.907865644E-01
5486; 1.989845783E-01;-3.186583146E-02;-1.719720373E-11; 2.916266322E-01
5522; 2.004333884E-01;-3.174129501E-02; 1.174172738E-12; 2.946287394E-01
5560; 2.018830776E-01;-3.161412477E-02;-7.777292699E-12; 3.002570570E-01
5603; 2.033335418E-01;-3.148366511E-02; 1.203963838E-11; 3.078973889E-01
5642; 2.047848403E-01;-3.135130182E-02;-1.435762099E-12; 3.163429797E-01
5683; 2.062371373E-01;-3.121864609E-02; 8.621318937E-12; 3.243686557E-01
5726; 2.076905668E-01;-3.108731657E-02; 3.022262995E-12; 3.306945264E-01
5771; 2.091451734E-01;-3.095894307E-02;-1.297678978E-12; 3.348731399E-01
5808; 2.106010914E-01;-3.083517030E-02; 3.438281777E-12; 3.364196420E-01
5847; 2.120584399E-01;-3.071758151E-02;-5.899513517E-12; 3.351640105E-01
5878; 2.135171890E-01;-3.060634620E-02; 2.139946206E-12; 3.317322135E-01
5916; 2.149771005E-01;-3.050009720E-02; 4.822586774E-12; 3.278375864E-01
5954; 2.164380997E-01;-3.039737791E-02; 4.391946876E-12; 3.247830272E-01
5984; 2.179000676E-01;-3.029672429E-02; 3.853549424E-12; 3.232532442E-01
6016; 2.193628550E-01;-3.019667231E-02;-2.121343899E-12; 3.238086998E-01
6052; 2.208263427E-01;-3.009575419E-02;-3.832275643E-12; 3.263179362E-01
6091; 2.222904563E-01;-2.999251522E-02;-5.122265459E-12; 3.313076794E-01
6125; 2.237551063E-01;-2.988660149E-02; 9.242201622E-12; 3.388302922E-01
6167; 2.252203673E-01;-2.977921069E-02;-6.678912631E-12; 3.469884992E-01
6204; 2.266862839E-01;-2.967166714E-02; 3.055948723E-12; 3.546887338E-01
6242; 2.281529605E-01;-2.956528403E-02; 5.209064083E-12; 3.609098792E-01
6280; 2.296204716E-01;-2.946139127E-02;-5.258717073E-12; 3.647966087E-01
6315; 2.310888618E-01;-2.936132252E-02;-1.355695070E-12; 3.661920428E-01
6352; 2.325581610E-01;-2.926630341E-02; 3.612998789E-12; 3.646329641E-01
6385; 2.340283841E-01;-2.917624824E-02;-6.040480616E-13; 3.614934683E-01
6412; 2.354994118E-01;-2.909022942E-02; 6.488594384E-13; 3.581259847E-01
6448; 2.369711250E-01;-2.900729887E-02; 9.145045832E-13; 3.554629087E-01
6476; 2.384434938E-01;-2.892650850E-02;-1.057844090E-11; 3.529279530E-01
6511; 2.399164587E-01;-2.884690091E-02;-8.452209418E-12; 3.514090478E-01
6536; 2.413899302E-01;-2.876752429E-02; 1.586338699E-12; 3.522188365E-01
6575; 2.428638339E-01;-2.868741937E-02;-1.434534349E-12; 3.548004031E-01
6603; 2.443381548E-01;-2.860563062E-02; 3.176633869E-12; 3.595230281E-01
6639; 2.458127886E-01;-2.852145582E-02;-4.310271758E-12; 3.660558760E-01
6674; 2.472877949E-01;-2.843546122E-02; 5.506071727E-12; 3.732966483E-01
6707; 2.487631440E-01;-2.834859490E-02;-4.471264071E-12; 3.806122243E-01
6745; 2.502389550E-01;-2.826181240E-02; 2.329529365E-12; 3.876540363E-01
6778; 2.517152131E-01;-2.817605995E-02; 2.707524309E-12; 3.927932680E-01
6815; 2.531920373E-01;-2.809229493E-02; 2.489945533E-12; 3.956308365E-01
6850; 2.546693385E-01;-2.801147103E-02;-5.786213522E-13; 3.966427147E-01
6881; 2.561472952E-01;-2.793454565E-02; 2.066038313E-13; 3.952311873E-01
6915; 2.576258779E-01;-2.786231227E-02; 1.558891471E-12; 3.918995857E-01
6941; 2.591049671E-01;-2.779441699E-02;-1.266133032E-12; 3.869441748E-01
6970; 2.605846226E-01;-2.773003280E-02; 1.157428537E-12; 3.816011250E-01
6997; 2.620647252E-01;-2.766832896E-02;-1.292236283E-12; 3.770715594E-01
7023; 2.635452449E-01;-2.760846913E-02; 1.997721433E-12; 3.729008436E-01
7048; 2.650261819E-01;-2.754962258E-02;-1.482191540E-12; 3.696834445E-01
7078; 2.665074766E-01;-2.749095298E-02; 3.935199389E-12; 3.686648905E-01
7103; 2.679890692E-01;-2.743162215E-02;-3.718258340E-13; 3.690579832E-01
7133; 2.694709599E-01;-2.737079374E-02; 4.084817554E-12; 3.713709116E-01
7156; 2.709530294E-01;-2.730800025E-02;-2.434919670E-12; 3.756396174E-01
7189; 2.724353969E-01;-2.724380419E-02; 6.485669207E-13; 3.802808225E-01
7221; 2.739180326E-01;-2.717895433E-02; 8.785878925E-13; 3.847728670E-01
7253; 2.754009068E-01;-2.711418830E-02;-1.141102837E-12; 3.881379366E-01
7289; 2.768841088E-01;-2.705025673E-02; 4.988587668E-14; 3.902426064E-01
7315; 2.783676386E-01;-2.698790468E-02;-2.056286998E-12; 3.888356388E-01
7343; 2.798514366E-01;-2.692787722E-02;-2.424988379E-13; 3.876631558E-01
7372; 2.813356221E-01;-2.687092684E-02;-8.452189686E-13; 3.830739856E-01
7401; 2.828201354E-01;-2.681754529E-02;-2.015522081E-13; 3.763035536E-01
7422; 2.843049467E-01;-2.676739171E-02;-5.818956428E-14; 3.675567210E-01
7448; 2.857899964E-01;-2.671996318E-02;-9.989075539E-13; 3.590289652E-01
7473; 2.872753143E-01;-2.667474933E-02; 8.059252050E-13; 3.496632576E-01
7494; 2.887608409E-01;-2.663123794E-02; 1.174158427E-14; 3.401461244E-01
7513; 2.902466357E-01;-2.658892609E-02; 1.194363185E-12; 3.302378953E-01
7539; 2.917325795E-01;-2.654729225E-02; 8.608435145E-14; 3.216628432E-01
7559; 2.932187617E-01;-2.650583535E-02; 3.133883669E-13; 3.120634556E-01
7579; 2.947051525E-01;-2.646404319E-02; 7.009407161E-13; 3.028773665E-01
7607; 2.961916924E-01;-2.642139979E-02;-5.970238410E-13; 2.935613692E-01
7629; 2.976783514E-01;-2.637740225E-02; 3.337963586E-13; 2.829788029E-01
7650; 2.991651893E-01;-2.633184381E-02; 1.011309743E-12; 2.730948031E-01
7681; 3.006522059E-01;-2.628514916E-02; 2.110659737E-14; 2.602282763E-01
7702; 3.021394014E-01;-2.623782307E-02;-4.497427821E-13; 2.462736815E-01
7734; 3.036267757E-01;-2.619036846E-02;-8.317798490E-14; 2.285457700E-01
7756; 3.051143289E-01;-2.614329010E-02; 3.370669358E-13; 2.077681720E-01
7784; 3.066020906E-01;-2.609709091E-02;-1.703039099E-11; 1.824050993E-01
7809; 3.080900609E-01;-2.605227567E-02; 4.484911054E-11; 1.539128125E-01
7833; 3.095782101E-01;-2.600935102E-02;-2.307556923E-12; 1.232496500E-01
7858; 3.110665381E-01;-2.596881799E-02; 3.300712481E-11; 9.077677876E-02
7874; 3.125551045E-01;-2.593117207E-02; 2.331757010E-11; 5.888038874E-02
7897; 3.140438199E-01;-2.589647844E-02; 6.485512127E-11; 3.027621098E-02
7916; 3.155326843E-01;-2.586434968E-02; 4.721880525E-11; 9.913321584E-03
7937; 3.170216680E-01;-2.583437040E-02;-2.837033386E-11; 1.098320540E-02
103199; 3.185108006E-01;-2.580612712E-02; 5.333411082E-07; 1.947504468E-02
7968; 3.199999928E-01;-2.577920258E-02; 6.938893904E-17; 3.702086955E-02
7971; 3.203275204E-01;-2.577341720E-02;-2.402765487E-11; 3.270134702E-02
7976; 3.206550777E-01;-2.576767094E-02;-4.777435392E-11; 2.090382390E-02
7979; 3.209826052E-01;-2.576196007E-02;-7.128969637E-11; 2.345463820E-02
7987; 3.213101625E-01;-2.575628087E-02;-9.461031958E-11; 2.487499267E-02
7992; 3.216376901E-01;-2.575062588E-02;-1.177603293E-10; 2.638417482E-02
7996; 3.219652474E-01;-2.574499324E-02;-1.407515771E-10; 2.861908264E-02
7998; 3.222928047E-01;-2.573937736E-02;-1.635843683E-10; 3.004247323E-02
8004; 3.226203620E-01;-2.573377453E-02;-1.862479060E-10; 2.624456771E-02
8007; 3.229479492E-01;-2.572818100E-02;-2.087204715E-10; 2.000326477E-02
8013; 3.232755065E-01;-2.572259121E-02;-2.309705205E-10; 1.576230861E-02
8017; 3.236030936E-01;-2.571699955E-02;-2.529564336E-10; 9.258702397E-03
8020; 3.239306808E-01;-2.571127191E-02;-6.663392060E-09; 3.832908114E-03
8068; 3.281306624E-01;-2.563731000E-02;-4.334033132E-14; 2.515346929E-02
8070; 3.284530938E-01;-2.563129552E-02; 4.101507745E-10; 3.680665791E-02
8075; 3.287755251E-01;-2.562522143E-02; 4.101551876E-10; 5.087624490E-02
8080; 3.290979564E-01;-2.561909333E-02; 4.101615159E-10; 5.630263686E-02
8085; 3.294203877E-01;-2.561291493E-02; 4.101675666E-10; 5.730332062E-02
8091; 3.297428191E-01;-2.560668811E-02; 4.101719520E-10; 5.600620806E-02
8097; 3.300652802E-01;-2.560041845E-02; 4.101735063E-10; 5.432613567E-02
8099; 3.303877115E-01;-2.559410781E-02; 4.101720630E-10; 5.345998704E-02
8103; 3.307101727E-01;-2.558775991E-02; 4.101678441E-10; 5.236624926E-02
8110; 3.310326040E-01;-2.558138035E-02; 4.101617379E-10; 4.991658404E-02
8114; 3.313550651E-01;-2.557496913E-02; 4.101552986E-10; 4.836440086E-02
8118; 3.316775262E-01;-2.556853369E-02; 4.101506912E-10; 4.864661396E-02
8123; 3.319999874E-01;-2.556207590E-02; 1.942890293E-16; 4.334389418E-02
8138; 3.334878981E-01;-2.553209476E-02; 3.856139852E-10; 3.064178117E-02
8162; 3.349758983E-01;-2.550207451E-02; 3.763326872E-10; 4.929965734E-02
8183; 3.364639878E-01;-2.547237091E-02; 3.670472537E-10; 8.737234026E-02
8200; 3.379521668E-01;-2.544334158E-02; 3.577045882E-10; 7.588613033E-02
8210; 3.239306808E-01;-2.542786486E-02;-5.711478845E-09; 7.540981285E-03
8214; 3.394404352E-01;-2.541534044E-02;-4.672640053E-11; 3.994827718E-02
