nodenumber;    x-coordinate;    y-coordinate;    z-coordinate;skin-friction-coef
8232; 3.409287930E-01;-2.538872696E-02; 3.388243575E-10; 7.498711348E-02
8253; 3.281306624E-01;-2.536446787E-02;-3.705369345E-14; 3.425341100E-02
8255; 3.424172401E-01;-2.536385693E-02; 3.293445794E-10; 1.364367008E-01
8272; 3.439058065E-01;-2.534102090E-02; 3.199697174E-10; 2.156531960E-01
8287; 3.453944325E-01;-2.532020025E-02; 3.107948621E-10; 3.079552948E-01
8299; 3.468831182E-01;-2.530127950E-02;-9.324514771E-11; 2.946493030E-01
8311; 3.483718932E-01;-2.528414503E-02; 2.933882026E-10; 4.506586790E-01
8326; 3.498607278E-01;-2.526868507E-02; 2.854172731E-10; 8.508850336E-01
8335; 3.513495922E-01;-2.525478601E-02; 2.753113293E-10; 1.034572124E+00
8346; 3.528385460E-01;-2.524233423E-02; 2.641590835E-10; 9.359316230E-01
8349; 3.543275297E-01;-2.523121610E-02; 2.528463827E-10; 8.314844370E-01
8361; 3.558165431E-01;-2.522131801E-02; 2.420355583E-10; 1.034933090E+00
8368; 3.573056161E-01;-2.521252446E-02; 2.321449977E-10; 9.677883983E-01
8375; 3.587947488E-01;-2.520472556E-02; 2.233286472E-10; 4.708310962E-01
8378; 3.602839112E-01;-2.519780584E-02; 2.154556256E-10; 2.479982972E-01
8387; 3.617731035E-01;-2.519165166E-02; 2.080895317E-10; 2.501192093E-01
8390; 3.632623553E-01;-2.518614940E-02; 2.004681560E-10; 2.732354403E-01
8392; 3.647516370E-01;-2.518118545E-02; 1.788893755E-10; 2.287152112E-01
8395; 3.662409484E-01;-2.517664805E-02; 8.679079677E-11; 1.483756751E-01
8402; 3.677302897E-01;-2.517241985E-02;-5.989751750E-11; 1.985349804E-01
8403; 3.692196906E-01;-2.516838908E-02;-2.379914599E-10; 3.072714806E-01
8408; 3.707090914E-01;-2.516444400E-02;-4.278017385E-10; 2.984607816E-01
8413; 3.721985221E-01;-2.516046725E-02;-6.129720620E-10; 2.690280378E-01
8419; 3.736879528E-01;-2.515634894E-02;-7.803170887E-10; 2.729337215E-01
8424; 3.751774430E-01;-2.515197173E-02;-9.196605144E-10; 3.097407520E-01
8427; 3.766669333E-01;-2.514722385E-02;-1.023672258E-09; 3.901676834E-01
8429; 3.239306808E-01;-2.514445782E-02;-4.759565631E-09; 1.850581169E-02
8433; 3.781564236E-01;-2.514199167E-02;-1.087706480E-09; 4.702980816E-01
8435; 3.796459436E-01;-2.513616160E-02;-1.109638381E-09; 5.357146263E-01
8443; 3.811354637E-01;-2.512961812E-02;-1.089702550E-09; 5.774779320E-01
8450; 3.826250136E-01;-2.512224950E-02;-1.030329266E-09; 5.868702531E-01
8456; 3.841145337E-01;-2.511394210E-02;-9.359826247E-10; 5.911870003E-01
8465; 3.856040835E-01;-2.510457858E-02;-8.129973361E-10; 6.234079599E-01
8472; 3.870936334E-01;-2.509405091E-02;-6.694165222E-10; 6.694316864E-01
8474; 3.281306624E-01;-2.509162761E-02;-3.091971124E-14; 5.058857799E-02
8483; 3.885831535E-01;-2.508223988E-02;-5.148281801E-10; 7.011854649E-01
8491; 3.900726736E-01;-2.506903559E-02;-3.602028675E-10; 6.618884802E-01
8506; 3.915621936E-01;-2.505432256E-02;-2.177305419E-10; 5.580667257E-01
8523; 3.930517137E-01;-2.503798716E-02;-1.006577321E-10; 4.785091281E-01
8534; 3.945412040E-01;-2.501991577E-02;-2.312403047E-11; 4.475925267E-01
8598; 4.590629339E-01;-2.499999478E-02;-7.632783294E-17; 7.757130861E-01
8597; 4.575622380E-01;-2.499999478E-02;-8.326672685E-17; 7.746939659E-01
8596; 4.560615718E-01;-2.499999478E-02;-8.326672685E-17; 7.631650567E-01
8599; 4.605636001E-01;-2.499999478E-02;-8.326672685E-17; 7.603185773E-01
8595; 4.545609057E-01;-2.499999478E-02;-8.326672685E-17; 7.491232753E-01
8594; 4.530602396E-01;-2.499999478E-02;-8.326672685E-17; 7.319731712E-01
8600; 4.620642662E-01;-2.499999478E-02;-8.326672685E-17; 7.316075563E-01
8593; 4.515595734E-01;-2.499999478E-02;-9.714451465E-17; 7.082775235E-01
8601; 4.635649323E-01;-2.499999478E-02;-8.326672685E-17; 7.005345225E-01
8592; 4.500589073E-01;-2.499999478E-02;-9.714451465E-17; 6.789369583E-01
8602; 4.650655985E-01;-2.499999478E-02;-8.326672685E-17; 6.747819781E-01
8603; 4.665662646E-01;-2.499999478E-02;-8.326672685E-17; 6.521295905E-01
8591; 4.485582113E-01;-2.499999478E-02;-9.714451465E-17; 6.383676529E-01
8632; 5.100857615E-01;-2.499999478E-02;-5.551115123E-17; 6.301211715E-01
8633; 5.115864277E-01;-2.499999478E-02;-2.775557562E-17; 6.287222505E-01
8631; 5.085850358E-01;-2.499999478E-02;-6.245004514E-17; 6.273561120E-01
8804; 7.682011724E-01;-2.499999478E-02; 1.942890293E-16; 6.259478927E-01
8604; 4.680669606E-01;-2.499999478E-02;-8.326672685E-17; 6.250513792E-01
8803; 7.667005062E-01;-2.499999478E-02; 1.804112415E-16; 6.242333651E-01
8630; 5.070843697E-01;-2.499999478E-02;-5.551115123E-17; 6.229474545E-01
8634; 5.130870938E-01;-2.499999478E-02;-2.775557562E-17; 6.217786074E-01
8805; 7.697018385E-01;-2.499999478E-02; 1.942890293E-16; 6.205727458E-01
8629; 5.055837035E-01;-2.499999478E-02;-4.163336342E-17; 6.168633103E-01
8802; 7.651998401E-01;-2.499999478E-02; 1.942890293E-16; 6.164209843E-01
8635; 5.145877600E-01;-2.499999478E-02;-2.775557562E-17; 6.096135974E-01
8628; 5.040830374E-01;-2.499999478E-02;-4.163336342E-17; 6.067973375E-01
8806; 7.712025046E-01;-2.499999478E-02; 1.942890293E-16; 6.002755761E-01
8627; 5.025823712E-01;-2.499999478E-02;-4.163336342E-17; 5.916276574E-01
8636; 5.160884261E-01;-2.499999478E-02;-2.775557562E-17; 5.903074741E-01
8801; 7.636991143E-01;-2.499999478E-02; 1.942890293E-16; 5.898416638E-01
8605; 4.695676267E-01;-2.499999478E-02;-7.632783294E-17; 5.866909027E-01
8590; 4.470575452E-01;-2.499999478E-02;-1.040834086E-16; 5.826152563E-01
8626; 5.010817051E-01;-2.499999478E-02;-4.163336342E-17; 5.691045523E-01
8565; 4.095407724E-01;-2.499999478E-02;-1.249000903E-16; 5.677651167E-01
8807; 7.727031708E-01;-2.499999478E-02; 1.873501354E-16; 5.647266507E-01
8637; 5.175890923E-01;-2.499999478E-02;-2.775557562E-17; 5.627932549E-01
8564; 4.080401063E-01;-2.499999478E-02;-1.249000903E-16; 5.542258620E-01
8566; 4.110414386E-01;-2.499999478E-02;-1.249000903E-16; 5.521686077E-01
8625; 4.995810390E-01;-2.499999478E-02;-4.857225733E-17; 5.418242216E-01
8800; 7.621984482E-01;-2.499999478E-02; 1.873501354E-16; 5.356485844E-01
8606; 4.710682929E-01;-2.499999478E-02;-6.245004514E-17; 5.317057967E-01
8638; 5.190897584E-01;-2.499999478E-02;-4.163336342E-17; 5.298602581E-01
8791; 7.486924529E-01;-2.499999478E-02; 1.665334537E-16; 5.275409818E-01
8808; 7.742038369E-01;-2.499999478E-02; 1.942890293E-16; 5.230347514E-01
8792; 7.501931190E-01;-2.499999478E-02; 1.665334537E-16; 5.224878788E-01
8567; 4.125421047E-01;-2.499999478E-02;-1.318389842E-16; 5.198227167E-01
8589; 4.455568790E-01;-2.499999478E-02;-1.040834086E-16; 5.182288885E-01
8790; 7.471917868E-01;-2.499999478E-02; 1.665334537E-16; 5.162417293E-01
8572; 4.200454652E-01;-2.499999478E-02;-1.249000903E-16; 5.160208344E-01
8934; 9.632883668E-01;-2.499999478E-02; 3.747002708E-16; 5.141993761E-01
8624; 4.980803728E-01;-2.499999478E-02;-6.938893904E-17; 5.135650635E-01
8563; 4.065394402E-01;-2.499999478E-02;-1.249000903E-16; 5.105903745E-01
8933; 9.617877007E-01;-2.499999478E-02; 3.747002708E-16; 5.073826313E-01
8935; 9.647890329E-01;-2.499999478E-02; 3.747002708E-16; 5.037746429E-01
8573; 4.215461314E-01;-2.499999478E-02;-1.318389842E-16; 5.021803975E-01
8793; 7.516937852E-01;-2.499999478E-02; 1.665334537E-16; 4.995544255E-01
8571; 4.185447991E-01;-2.499999478E-02;-1.249000903E-16; 4.943889081E-01
8789; 7.456910610E-01;-2.499999478E-02; 1.665334537E-16; 4.936456680E-01
8936; 9.662897587E-01;-2.499999478E-02; 3.747002708E-16; 4.915964901E-01
8639; 5.205904245E-01;-2.499999478E-02;-2.775557562E-17; 4.911688268E-01
8809; 7.757045031E-01;-2.499999478E-02; 1.942890293E-16; 4.841101766E-01
8937; 9.677904248E-01;-2.499999478E-02; 3.747002708E-16; 4.811973274E-01
8623; 4.965797067E-01;-2.499999478E-02;-6.938893904E-17; 4.811123312E-01
8568; 4.140428007E-01;-2.499999478E-02;-1.318389842E-16; 4.800574780E-01
8668; 5.641099215E-01;-2.499999478E-02; 0.000000000E+00; 4.772984087E-01
8932; 9.602870345E-01;-2.499999478E-02; 3.608224830E-16; 4.719041586E-01
8799; 7.606977820E-01;-2.499999478E-02; 1.804112415E-16; 4.686634243E-01
8667; 5.626091957E-01;-2.499999478E-02; 0.000000000E+00; 4.673379660E-01
8794; 7.531944513E-01;-2.499999478E-02; 1.595945598E-16; 4.661228359E-01
8788; 7.441903949E-01;-2.499999478E-02; 1.665334537E-16; 4.661143422E-01
8607; 4.725689590E-01;-2.499999478E-02;-6.938893904E-17; 4.654762745E-01
8938; 9.692910910E-01;-2.499999478E-02; 3.747002708E-16; 4.648582637E-01
8562; 4.050387740E-01;-2.499999478E-02;-1.249000903E-16; 4.643236101E-01
8574; 4.230468273E-01;-2.499999478E-02;-1.318389842E-16; 4.608113468E-01
8570; 4.170441329E-01;-2.499999478E-02;-1.249000903E-16; 4.607108533E-01
8669; 5.656105876E-01;-2.499999478E-02; 0.000000000E+00; 4.592838585E-01
8588; 4.440562129E-01;-2.499999478E-02;-1.110223025E-16; 4.548915029E-01
8569; 4.155434668E-01;-2.499999478E-02;-1.249000903E-16; 4.518408477E-01
8640; 5.220910907E-01;-2.499999478E-02;-2.775557562E-17; 4.475219250E-01
8810; 7.772051692E-01;-2.499999478E-02; 1.942890293E-16; 4.469333291E-01
8622; 4.950790107E-01;-2.499999478E-02;-6.938893904E-17; 4.448336065E-01
8666; 5.611085296E-01;-2.499999478E-02; 0.000000000E+00; 4.428253472E-01
8561; 4.035380781E-01;-2.499999478E-02;-1.318389842E-16; 4.425665736E-01
8560; 4.020374119E-01;-2.499999478E-02;-1.387778781E-16; 4.394931197E-01
8939; 9.707917571E-01;-2.499999478E-02; 3.747002708E-16; 4.391562641E-01
8787; 7.426897287E-01;-2.499999478E-02; 1.595945598E-16; 4.388799667E-01
8795; 7.546951175E-01;-2.499999478E-02; 1.734723476E-16; 4.337194860E-01
8665; 5.596078634E-01;-2.499999478E-02; 0.000000000E+00; 4.224898517E-01
8559; 4.005367458E-01;-2.499999478E-02;-1.387778781E-16; 4.217261970E-01
8798; 7.591971159E-01;-2.499999478E-02; 1.942890293E-16; 4.185576439E-01
8670; 5.671112537E-01;-2.499999478E-02;-6.938893904E-18; 4.185188115E-01
8931; 9.587863684E-01;-2.499999478E-02; 3.747002708E-16; 4.170421660E-01
8575; 4.245474935E-01;-2.499999478E-02;-1.249000903E-16; 4.152404666E-01
8786; 7.411890626E-01;-2.499999478E-02; 1.526556659E-16; 4.140634239E-01
8664; 5.581071973E-01;-2.499999478E-02;-1.387778781E-17; 4.137044549E-01
8940; 9.722924232E-01;-2.499999478E-02; 3.747002708E-16; 4.119882584E-01
8663; 5.566065311E-01;-2.499999478E-02;-1.387778781E-17; 4.107883275E-01
8621; 4.935783446E-01;-2.499999478E-02;-6.938893904E-17; 4.104014635E-01
8608; 4.740696251E-01;-2.499999478E-02;-6.938893904E-17; 4.099467695E-01
8796; 7.561957836E-01;-2.499999478E-02; 1.942890293E-16; 4.093440771E-01
8662; 5.551058650E-01;-2.499999478E-02;-1.387778781E-17; 4.077491164E-01
8811; 7.787058353E-01;-2.499999478E-02; 1.942890293E-16; 4.068991542E-01
8554; 3.960306644E-01;-2.499999478E-02; 2.012279232E-16; 4.063114524E-01
8587; 4.425555468E-01;-2.499999478E-02;-1.110223025E-16; 4.057210982E-01
8768; 7.141770124E-01;-2.499999478E-02; 1.526556659E-16; 4.036969841E-01
8767; 7.126763463E-01;-2.499999478E-02; 1.387778781E-16; 4.027390182E-01
8661; 5.536051989E-01;-2.499999478E-02;-1.387778781E-17; 4.023077786E-01
8797; 7.576964498E-01;-2.499999478E-02; 1.804112415E-16; 4.007487893E-01
8641; 5.235917568E-01;-2.499999478E-02;-2.775557562E-17; 4.001888037E-01
8769; 7.156776786E-01;-2.499999478E-02; 1.387778781E-16; 3.995299935E-01
8660; 5.521045327E-01;-2.499999478E-02; 0.000000000E+00; 3.972671330E-01
8766; 7.111756802E-01;-2.499999478E-02; 1.387778781E-16; 3.951656520E-01
8770; 7.171783447E-01;-2.499999478E-02; 1.387778781E-16; 3.919622302E-01
8659; 5.506038666E-01;-2.499999478E-02;-6.938893904E-18; 3.910201490E-01
8555; 3.964058459E-01;-2.499999478E-02;-1.387778781E-16; 3.907620907E-01
8824; 7.982145548E-01;-2.499999478E-02; 2.081668171E-16; 3.900917768E-01
8785; 7.396883965E-01;-2.499999478E-02; 1.595945598E-16; 3.897693753E-01
8823; 7.967138886E-01;-2.499999478E-02; 2.081668171E-16; 3.893218338E-01
8941; 9.737930894E-01;-2.499999478E-02; 3.747002708E-16; 3.889743090E-01
8825; 7.997152209E-01;-2.499999478E-02; 2.081668171E-16; 3.869476318E-01
8576; 4.260481596E-01;-2.499999478E-02;-1.179611964E-16; 3.861627281E-01
8558; 3.990360796E-01;-2.499999478E-02;-1.387778781E-16; 3.849889040E-01
8771; 7.186790109E-01;-2.499999478E-02; 1.526556659E-16; 3.829455972E-01
8765; 7.096749544E-01;-2.499999478E-02; 1.457167720E-16; 3.817275167E-01
8609; 4.755702913E-01;-2.499999478E-02;-6.938893904E-17; 3.816102147E-01
8822; 7.952132225E-01;-2.499999478E-02; 2.081668171E-16; 3.807431757E-01
8620; 4.920776784E-01;-2.499999478E-02;-6.245004514E-17; 3.804155886E-01
8556; 3.967820108E-01;-2.499999478E-02;-1.387778781E-16; 3.801055551E-01
8826; 8.012158871E-01;-2.499999478E-02; 2.220446049E-16; 3.797381222E-01
8577; 4.275488257E-01;-2.499999478E-02;-1.179611964E-16; 3.793939650E-01
8658; 5.491032004E-01;-2.499999478E-02;-1.387778781E-17; 3.792492747E-01
8586; 4.410548806E-01;-2.499999478E-02;-1.110223025E-16; 3.786601126E-01
8671; 5.686119199E-01;-2.499999478E-02; 6.938893904E-18; 3.756335974E-01
8772; 7.201796770E-01;-2.499999478E-02; 1.457167720E-16; 3.742948472E-01
8610; 4.770709872E-01;-2.499999478E-02;-6.938893904E-17; 3.735044599E-01
8942; 9.752937555E-01;-2.499999478E-02; 3.747002708E-16; 3.686690032E-01
8578; 4.290494919E-01;-2.499999478E-02;-1.249000903E-16; 3.683003783E-01
8611; 4.785716534E-01;-2.499999478E-02;-6.938893904E-17; 3.671025336E-01
8764; 7.081742883E-01;-2.499999478E-02; 1.249000903E-16; 3.653588295E-01
8784; 7.381877303E-01;-2.499999478E-02; 1.526556659E-16; 3.650797606E-01
8812; 7.802065015E-01;-2.499999478E-02; 1.942890293E-16; 3.644497693E-01
8773; 7.216803432E-01;-2.499999478E-02; 1.457167720E-16; 3.643841743E-01
8585; 4.395541847E-01;-2.499999478E-02;-1.110223025E-16; 3.641307652E-01
8827; 8.027166128E-01;-2.499999478E-02; 2.220446049E-16; 3.637380004E-01
8557; 3.975354135E-01;-2.499999478E-02;-1.387778781E-16; 3.637170494E-01
8657; 5.476025343E-01;-2.499999478E-02;-1.387778781E-17; 3.626607358E-01
8930; 9.572857022E-01;-2.499999478E-02; 3.747002708E-16; 3.623415530E-01
8821; 7.937125564E-01;-2.499999478E-02; 2.151057110E-16; 3.610630035E-01
8612; 4.800723195E-01;-2.499999478E-02;-6.245004514E-17; 3.557547331E-01
8619; 4.905770123E-01;-2.499999478E-02;-6.245004514E-17; 3.547903895E-01
8774; 7.231810093E-01;-2.499999478E-02; 1.526556659E-16; 3.532637060E-01
8584; 4.380535185E-01;-2.499999478E-02;-9.714451465E-17; 3.517697453E-01
8943; 9.767944217E-01;-2.499999478E-02; 3.747002708E-16; 3.498297930E-01
8642; 5.250924230E-01;-2.499999478E-02;-2.775557562E-17; 3.491337597E-01
8763; 7.066736221E-01;-2.499999478E-02; 1.318389842E-16; 3.490327299E-01
8613; 4.815729856E-01;-2.499999478E-02;-6.245004514E-17; 3.447071910E-01
8775; 7.246816754E-01;-2.499999478E-02; 1.526556659E-16; 3.413938880E-01
8656; 5.461018682E-01;-2.499999478E-02;-1.387778781E-17; 3.408421576E-01
8783; 7.366870642E-01;-2.499999478E-02; 1.526556659E-16; 3.407314718E-01
8672; 5.701125860E-01;-2.499999478E-02; 0.000000000E+00; 3.379119635E-01
8944; 9.782950878E-01;-2.499999478E-02; 3.747002708E-16; 3.361557722E-01
8828; 8.042172790E-01;-2.499999478E-02; 2.151057110E-16; 3.360901475E-01
8583; 4.365528524E-01;-2.499999478E-02;-1.040834086E-16; 3.355045617E-01
8618; 4.890763462E-01;-2.499999478E-02;-6.938893904E-17; 3.354297578E-01
8614; 4.830736518E-01;-2.499999478E-02;-6.938893904E-17; 3.353722394E-01
8762; 7.051729560E-01;-2.499999478E-02; 1.249000903E-16; 3.337357640E-01
8820; 7.922118902E-01;-2.499999478E-02; 2.081668171E-16; 3.327028453E-01
8945; 9.797957540E-01;-2.499999478E-02; 3.747002708E-16; 3.276967704E-01
8579; 4.305501580E-01;-2.499999478E-02;-1.110223025E-16; 3.276512325E-01
8776; 7.261823416E-01;-2.499999478E-02; 1.526556659E-16; 3.268631697E-01
8615; 4.845743179E-01;-2.499999478E-02;-6.938893904E-17; 3.264814019E-01
8813; 7.817071676E-01;-2.499999478E-02; 2.081668171E-16; 3.255624175E-01
8617; 4.875756800E-01;-2.499999478E-02;-6.938893904E-17; 3.242594600E-01
8616; 4.860750139E-01;-2.499999478E-02;-6.938893904E-17; 3.214579225E-01
8929; 9.557850361E-01;-2.499999478E-02; 3.747002708E-16; 3.195102215E-01
8761; 7.036722898E-01;-2.499999478E-02; 1.249000903E-16; 3.188250363E-01
8782; 7.351863980E-01;-2.499999478E-02; 1.665334537E-16; 3.170003593E-01
8946; 9.812964201E-01;-2.499999478E-02; 3.747002708E-16; 3.169741333E-01
8655; 5.446011424E-01;-2.499999478E-02;-1.387778781E-17; 3.130491376E-01
8777; 7.276830077E-01;-2.499999478E-02; 1.526556659E-16; 3.113036156E-01
8582; 4.350521863E-01;-2.499999478E-02;-1.249000903E-16; 3.093142211E-01
8819; 7.907112241E-01;-2.499999478E-02; 2.081668171E-16; 3.032302558E-01
8829; 8.057179451E-01;-2.499999478E-02; 2.289834988E-16; 3.032131791E-01
8760; 7.021716237E-01;-2.499999478E-02; 1.387778781E-16; 3.029600680E-01
8643; 5.265930891E-01;-2.499999478E-02;-1.387778781E-17; 3.027781248E-01
8726; 6.511487961E-01;-2.499999478E-02; 8.326672685E-17; 3.021274209E-01
8673; 5.716132522E-01;-2.499999478E-02; 0.000000000E+00; 3.018453121E-01
8947; 9.827970862E-01;-2.499999478E-02; 3.747002708E-16; 3.010478020E-01
8725; 6.496481299E-01;-2.499999478E-02; 8.326672685E-17; 3.010071516E-01
8781; 7.336857319E-01;-2.499999478E-02; 1.595945598E-16; 2.989725769E-01
8778; 7.291837335E-01;-2.499999478E-02; 1.526556659E-16; 2.979641557E-01
8814; 7.832078338E-01;-2.499999478E-02; 2.012279232E-16; 2.966447473E-01
8780; 7.321850657E-01;-2.499999478E-02; 1.665334537E-16; 2.898516655E-01
8779; 7.306843996E-01;-2.499999478E-02; 1.526556659E-16; 2.895522714E-01
8928; 9.542843699E-01;-2.499999478E-02; 3.608224830E-16; 2.893423736E-01
8580; 4.320508540E-01;-2.499999478E-02;-1.249000903E-16; 2.869188786E-01
8724; 6.481474638E-01;-2.499999478E-02; 8.326672685E-17; 2.869162560E-01
8759; 7.006709576E-01;-2.499999478E-02; 1.387778781E-16; 2.866368294E-01
8727; 6.526494622E-01;-2.499999478E-02; 8.326672685E-17; 2.864142060E-01
8581; 4.335515201E-01;-2.499999478E-02;-1.110223025E-16; 2.844425738E-01
8850; 8.372319937E-01;-2.499999478E-02; 2.498001805E-16; 2.833935618E-01
8948; 9.842977524E-01;-2.499999478E-02; 3.747002708E-16; 2.833380103E-01
8654; 5.431004763E-01;-2.499999478E-02;-1.387778781E-17; 2.829780579E-01
8818; 7.892105579E-01;-2.499999478E-02; 2.081668171E-16; 2.810848057E-01
8837; 8.177232742E-01;-2.499999478E-02; 2.359223927E-16; 2.793433368E-01
8815; 7.847085595E-01;-2.499999478E-02; 2.012279232E-16; 2.792223990E-01
8838; 8.192239404E-01;-2.499999478E-02; 2.359223927E-16; 2.779093385E-01
8851; 8.387327194E-01;-2.499999478E-02; 2.636779683E-16; 2.769000530E-01
8836; 8.162226081E-01;-2.499999478E-02; 2.428612866E-16; 2.765214145E-01
8742; 6.751595736E-01;-2.499999478E-02; 1.110223025E-16; 2.760659158E-01
8741; 6.736589074E-01;-2.499999478E-02; 9.714451465E-17; 2.760358453E-01
8743; 6.766602397E-01;-2.499999478E-02; 1.110223025E-16; 2.750194669E-01
8830; 8.072186112E-01;-2.499999478E-02; 2.220446049E-16; 2.748636901E-01
8758; 6.991702914E-01;-2.499999478E-02; 1.318389842E-16; 2.735436857E-01
8849; 8.357313275E-01;-2.499999478E-02; 2.567390744E-16; 2.727987170E-01
8839; 8.207246661E-01;-2.499999478E-02; 2.359223927E-16; 2.727434933E-01
8674; 5.731139183E-01;-2.499999478E-02; 1.387778781E-17; 2.727220953E-01
8644; 5.280938148E-01;-2.499999478E-02;-1.387778781E-17; 2.717455924E-01
8816; 7.862092257E-01;-2.499999478E-02; 2.151057110E-16; 2.716106176E-01
8740; 6.721581817E-01;-2.499999478E-02; 9.714451465E-17; 2.712894082E-01
8817; 7.877098918E-01;-2.499999478E-02; 2.081668171E-16; 2.712844014E-01
8927; 9.527837038E-01;-2.499999478E-02; 3.608224830E-16; 2.710705101E-01
8835; 8.147219419E-01;-2.499999478E-02; 2.289834988E-16; 2.705399394E-01
8744; 6.781609058E-01;-2.499999478E-02; 1.110223025E-16; 2.705244124E-01
8723; 6.466467977E-01;-2.499999478E-02; 8.326672685E-17; 2.677862644E-01
8949; 9.857984781E-01;-2.499999478E-02; 3.747002708E-16; 2.668285668E-01
8757; 6.976696253E-01;-2.499999478E-02; 1.249000903E-16; 2.657765150E-01
8834; 8.132212758E-01;-2.499999478E-02; 2.151057110E-16; 2.639981210E-01
8707; 6.226360798E-01;-2.499999478E-02; 4.163336342E-17; 2.624037266E-01
8756; 6.961689591E-01;-2.499999478E-02; 1.387778781E-16; 2.620961070E-01
8745; 6.796615720E-01;-2.499999478E-02; 1.110223025E-16; 2.620025277E-01
