nodenumber;    x-coordinate;    y-coordinate;    z-coordinate;skin-friction-coef
8706; 6.211354136E-01;-2.499999478E-02; 4.163336342E-17; 2.615143955E-01
8755; 6.946682930E-01;-2.499999478E-02; 1.249000903E-16; 2.613525093E-01
8728; 6.541501284E-01;-2.499999478E-02; 8.326672685E-17; 2.611140311E-01
8840; 8.222253323E-01;-2.499999478E-02; 2.359223927E-16; 2.606900930E-01
8926; 9.512830377E-01;-2.499999478E-02; 3.608224830E-16; 2.605116069E-01
8708; 6.241367459E-01;-2.499999478E-02; 5.551115123E-17; 2.600478232E-01
8705; 6.196347475E-01;-2.499999478E-02; 5.551115123E-17; 2.594147027E-01
8754; 6.931676269E-01;-2.499999478E-02; 1.110223025E-16; 2.587747574E-01
8831; 8.087192774E-01;-2.499999478E-02; 2.220446049E-16; 2.583993971E-01
8833; 8.117206097E-01;-2.499999478E-02; 2.220446049E-16; 2.581713498E-01
8653; 5.415998101E-01;-2.499999478E-02;-1.387778781E-17; 2.578909397E-01
8645; 5.295944810E-01;-2.499999478E-02;-2.081668171E-17; 2.568643093E-01
8704; 6.181340218E-01;-2.499999478E-02; 4.857225733E-17; 2.561107874E-01
8950; 9.872991443E-01;-2.499999478E-02; 3.885780586E-16; 2.554498017E-01
8832; 8.102199435E-01;-2.499999478E-02; 2.220446049E-16; 2.548719347E-01
8848; 8.342306614E-01;-2.499999478E-02; 2.498001805E-16; 2.547402382E-01
8709; 6.256374121E-01;-2.499999478E-02; 6.938893904E-17; 2.545140684E-01
8675; 5.746145844E-01;-2.499999478E-02; 2.081668171E-17; 2.543376386E-01
8703; 6.166333556E-01;-2.499999478E-02; 4.163336342E-17; 2.521991730E-01
8739; 6.706575155E-01;-2.499999478E-02; 9.714451465E-17; 2.521331012E-01
8746; 6.811622381E-01;-2.499999478E-02; 1.110223025E-16; 2.517904043E-01
8753; 6.916669011E-01;-2.499999478E-02; 1.110223025E-16; 2.511545420E-01
8925; 9.497823715E-01;-2.499999478E-02; 3.469446952E-16; 2.510437965E-01
8722; 6.451461315E-01;-2.499999478E-02; 8.326672685E-17; 2.507957518E-01
8852; 8.402333856E-01;-2.499999478E-02; 2.636779683E-16; 2.506980002E-01
8646; 5.310951471E-01;-2.499999478E-02;-6.938893904E-18; 2.502853274E-01
8702; 6.151326895E-01;-2.499999478E-02; 4.163336342E-17; 2.483186424E-01
8951; 9.887998104E-01;-2.499999478E-02; 3.885780586E-16; 2.482467145E-01
8710; 6.271380782E-01;-2.499999478E-02; 6.938893904E-17; 2.473900169E-01
8701; 6.136320233E-01;-2.499999478E-02; 4.857225733E-17; 2.456220388E-01
8969; 1.015811920E+00;-2.499999478E-02; 4.163336342E-16; 2.453979999E-01
8841; 8.237259984E-01;-2.499999478E-02; 2.498001805E-16; 2.447298318E-01
8676; 5.761152506E-01;-2.499999478E-02; 1.387778781E-17; 2.446685880E-01
8970; 1.017312527E+00;-2.499999478E-02; 4.163336342E-16; 2.444709837E-01
8861; 8.537393808E-01;-2.499999478E-02; 2.706168623E-16; 2.443227917E-01
8700; 6.121313572E-01;-2.499999478E-02; 4.163336342E-17; 2.431012988E-01
8968; 1.014311194E+00;-2.499999478E-02; 4.163336342E-16; 2.425704747E-01
8647; 5.325958133E-01;-2.499999478E-02;-1.387778781E-17; 2.421884984E-01
8952; 9.903004766E-01;-2.499999478E-02; 3.885780586E-16; 2.419089228E-01
8924; 9.482817054E-01;-2.499999478E-02; 3.608224830E-16; 2.411555946E-01
8752; 6.901662350E-01;-2.499999478E-02; 1.179611964E-16; 2.410302609E-01
8747; 6.826629043E-01;-2.499999478E-02; 1.110223025E-16; 2.410246134E-01
8971; 1.018813252E+00;-2.499999478E-02; 4.163336342E-16; 2.409520298E-01
8718; 6.391434669E-01;-2.499999478E-02; 7.632783294E-17; 2.408148348E-01
8962; 1.005307198E+00;-2.499999478E-02; 4.024558464E-16; 2.407696396E-01
8721; 6.436454654E-01;-2.499999478E-02; 9.020562075E-17; 2.404908985E-01
8677; 5.776159167E-01;-2.499999478E-02; 1.387778781E-17; 2.401751578E-01
8652; 5.400991440E-01;-2.499999478E-02;-1.387778781E-17; 2.400844395E-01
8699; 6.106306911E-01;-2.499999478E-02; 4.163336342E-17; 2.400587052E-01
8711; 6.286387444E-01;-2.499999478E-02; 5.551115123E-17; 2.391760349E-01
8719; 6.406441331E-01;-2.499999478E-02; 8.326672685E-17; 2.391315699E-01
8963; 1.006807804E+00;-2.499999478E-02; 4.163336342E-16; 2.390167713E-01
8918; 9.392776489E-01;-2.499999478E-02; 3.469446952E-16; 2.389582396E-01
8978; 1.029317856E+00;-2.499999478E-02; 4.302114220E-16; 2.388256341E-01
8847; 8.327299953E-01;-2.499999478E-02; 2.498001805E-16; 2.387841344E-01
8967; 1.012810588E+00;-2.499999478E-02; 4.163336342E-16; 2.385452390E-01
8919; 9.407783151E-01;-2.499999478E-02; 3.400058013E-16; 2.383527160E-01
8979; 1.030818582E+00;-2.499999478E-02; 4.302114220E-16; 2.381459624E-01
8717; 6.376428008E-01;-2.499999478E-02; 7.632783294E-17; 2.380946577E-01
8961; 1.003806472E+00;-2.499999478E-02; 4.024558464E-16; 2.379919440E-01
8729; 6.556508541E-01;-2.499999478E-02; 8.326672685E-17; 2.374514788E-01
8698; 6.091300249E-01;-2.499999478E-02; 5.551115123E-17; 2.372319400E-01
8720; 6.421447992E-01;-2.499999478E-02; 8.326672685E-17; 2.372110933E-01
8894; 9.032615423E-01;-2.499999478E-02; 3.053113318E-16; 2.367777824E-01
8977; 1.027817249E+00;-2.499999478E-02; 4.302114220E-16; 2.365186214E-01
8678; 5.791165829E-01;-2.499999478E-02; 1.387778781E-17; 2.364520133E-01
8953; 9.918011427E-01;-2.499999478E-02; 3.885780586E-16; 2.362767905E-01
8860; 8.522387147E-01;-2.499999478E-02; 2.636779683E-16; 2.362543195E-01
8972; 1.020313859E+00;-2.499999478E-02; 4.163336342E-16; 2.358789891E-01
8964; 1.008308530E+00;-2.499999478E-02; 4.024558464E-16; 2.356905937E-01
8980; 1.032319307E+00;-2.499999478E-02; 4.302114220E-16; 2.356049865E-01
8895; 9.047622085E-01;-2.499999478E-02; 3.191891196E-16; 2.351135910E-01
8966; 1.011309862E+00;-2.499999478E-02; 4.024558464E-16; 2.350819409E-01
9020; 1.092346072E+00;-2.499999478E-02; 4.857225733E-16; 2.346869856E-01
8920; 9.422789812E-01;-2.499999478E-02; 3.469446952E-16; 2.346181720E-01
8917; 9.377769828E-01;-2.499999478E-02; 3.330669074E-16; 2.346009761E-01
8965; 1.009809136E+00;-2.499999478E-02; 4.024558464E-16; 2.337726504E-01
8716; 6.361420751E-01;-2.499999478E-02; 6.938893904E-17; 2.336333692E-01
8712; 6.301394105E-01;-2.499999478E-02; 5.551115123E-17; 2.333042622E-01
8976; 1.026316524E+00;-2.499999478E-02; 4.302114220E-16; 2.327921987E-01
8697; 6.076293588E-01;-2.499999478E-02; 4.163336342E-17; 2.327277213E-01
8748; 6.841635704E-01;-2.499999478E-02; 1.110223025E-16; 2.327024490E-01
8923; 9.467809796E-01;-2.499999478E-02; 3.469446952E-16; 2.326572835E-01
8751; 6.886655688E-01;-2.499999478E-02; 1.110223025E-16; 2.324022502E-01
8893; 9.017608762E-01;-2.499999478E-02; 3.053113318E-16; 2.322952002E-01
8648; 5.340964794E-01;-2.499999478E-02;-1.387778781E-17; 2.320994437E-01
8842; 8.252266645E-01;-2.499999478E-02; 2.498001805E-16; 2.319908589E-01
8981; 1.033819914E+00;-2.499999478E-02; 4.302114220E-16; 2.314807773E-01
8679; 5.806172490E-01;-2.499999478E-02; 2.775557562E-17; 2.311997563E-01
8921; 9.437796474E-01;-2.499999478E-02; 3.469446952E-16; 2.310927957E-01
8713; 6.316400766E-01;-2.499999478E-02; 6.938893904E-17; 2.307107747E-01
8973; 1.021814585E+00;-2.499999478E-02; 4.163336342E-16; 2.305514812E-01
8715; 6.346414089E-01;-2.499999478E-02; 6.938893904E-17; 2.305088341E-01
8954; 9.933018088E-01;-2.499999478E-02; 3.885780586E-16; 2.302469015E-01
8960; 1.002305865E+00;-2.499999478E-02; 4.024558464E-16; 2.300173044E-01
8975; 1.024815917E+00;-2.499999478E-02; 4.302114220E-16; 2.296288759E-01
8714; 6.331407428E-01;-2.499999478E-02; 6.938893904E-17; 2.295476049E-01
8922; 9.452803135E-01;-2.499999478E-02; 3.469446952E-16; 2.295305580E-01
8651; 5.385984778E-01;-2.499999478E-02;-1.387778781E-17; 2.294875085E-01
8749; 6.856642365E-01;-2.499999478E-02; 1.110223025E-16; 2.290409654E-01
9019; 1.090845466E+00;-2.499999478E-02; 4.787836794E-16; 2.287348062E-01
8750; 6.871649027E-01;-2.499999478E-02; 1.040834086E-16; 2.287219912E-01
9021; 1.093846798E+00;-2.499999478E-02; 4.857225733E-16; 2.287001461E-01
8974; 1.023315191E+00;-2.499999478E-02; 4.163336342E-16; 2.283191383E-01
8846; 8.312293291E-01;-2.499999478E-02; 2.359223927E-16; 2.273038179E-01
8896; 9.062628746E-01;-2.499999478E-02; 3.122502257E-16; 2.270327210E-01
8982; 1.035320640E+00;-2.499999478E-02; 4.302114220E-16; 2.263008952E-01
8649; 5.355971456E-01;-2.499999478E-02;-1.387778781E-17; 2.262229025E-01
8684; 5.881206393E-01;-2.499999478E-02; 3.469446952E-17; 2.258437872E-01
8650; 5.370978117E-01;-2.499999478E-02;-1.387778781E-17; 2.255578488E-01
8680; 5.821179748E-01;-2.499999478E-02; 2.775557562E-17; 2.253065258E-01
8696; 6.061286926E-01;-2.499999478E-02; 4.163336342E-17; 2.252849787E-01
8683; 5.866199732E-01;-2.499999478E-02; 2.775557562E-17; 2.250636518E-01
8843; 8.267273307E-01;-2.499999478E-02; 2.359223927E-16; 2.242577225E-01
8916; 9.362763166E-01;-2.499999478E-02; 3.330669074E-16; 2.240080684E-01
8892; 9.002602100E-01;-2.499999478E-02; 3.053113318E-16; 2.227573395E-01
8682; 5.851193070E-01;-2.499999478E-02; 2.775557562E-17; 2.224994302E-01
8955; 9.948024750E-01;-2.499999478E-02; 3.885780586E-16; 2.224612832E-01
8983; 1.036821246E+00;-2.499999478E-02; 4.302114220E-16; 2.224250734E-01
8685; 5.896213055E-01;-2.499999478E-02; 2.775557562E-17; 2.219980061E-01
8681; 5.836186409E-01;-2.499999478E-02; 2.775557562E-17; 2.217730731E-01
8845; 8.297286630E-01;-2.499999478E-02; 2.498001805E-16; 2.209395617E-01
8984; 1.038321972E+00;-2.499999478E-02; 4.302114220E-16; 2.208475918E-01
8844; 8.282279968E-01;-2.499999478E-02; 2.498001805E-16; 2.203796655E-01
8985; 1.039822578E+00;-2.499999478E-02; 4.302114220E-16; 2.201510221E-01
8730; 6.571515203E-01;-2.499999478E-02; 9.714451465E-17; 2.197327167E-01
8959; 1.000805140E+00;-2.499999478E-02; 3.885780586E-16; 2.196042836E-01
8986; 1.041323304E+00;-2.499999478E-02; 4.302114220E-16; 2.183863074E-01
8738; 6.691568494E-01;-2.499999478E-02; 9.714451465E-17; 2.168328017E-01
8853; 8.417340517E-01;-2.499999478E-02; 2.498001805E-16; 2.164283544E-01
8987; 1.042823911E+00;-2.499999478E-02; 4.302114220E-16; 2.153021395E-01
8695; 6.046280265E-01;-2.499999478E-02; 4.857225733E-17; 2.152674347E-01
8897; 9.077635407E-01;-2.499999478E-02; 3.191891196E-16; 2.151290774E-01
9018; 1.089344740E+00;-2.499999478E-02; 4.718447855E-16; 2.149184644E-01
8862; 8.552400470E-01;-2.499999478E-02; 2.636779683E-16; 2.147964537E-01
8686; 5.911219716E-01;-2.499999478E-02; 2.775557562E-17; 2.142683119E-01
8956; 9.963031411E-01;-2.499999478E-02; 3.885780586E-16; 2.132080197E-01
9022; 1.095347404E+00;-2.499999478E-02; 4.857225733E-16; 2.117076665E-01
8988; 1.044324636E+00;-2.499999478E-02; 4.302114220E-16; 2.110888213E-01
8958; 9.993044734E-01;-2.499999478E-02; 3.885780586E-16; 2.107911408E-01
8891; 8.987595439E-01;-2.499999478E-02; 3.122502257E-16; 2.105264217E-01
8915; 9.347756505E-01;-2.499999478E-02; 3.261280135E-16; 2.085052133E-01
8957; 9.978038073E-01;-2.499999478E-02; 3.885780586E-16; 2.078629285E-01
8731; 6.586521864E-01;-2.499999478E-02; 9.714451465E-17; 2.073642313E-01
8687; 5.926226377E-01;-2.499999478E-02; 4.163336342E-17; 2.064798325E-01
8694; 6.031273603E-01;-2.499999478E-02; 4.163336342E-17; 2.062324584E-01
8989; 1.045825243E+00;-2.499999478E-02; 4.302114220E-16; 2.060924023E-01
9008; 1.074338078E+00;-2.499999478E-02; 4.579669977E-16; 2.055435777E-01
8905; 9.197689295E-01;-2.499999478E-02; 3.191891196E-16; 2.050902247E-01
8906; 9.212695956E-01;-2.499999478E-02; 3.191891196E-16; 2.049899250E-01
8907; 9.227702618E-01;-2.499999478E-02; 3.122502257E-16; 2.038162053E-01
8904; 9.182682633E-01;-2.499999478E-02; 3.191891196E-16; 2.035892904E-01
9009; 1.075838685E+00;-2.499999478E-02; 4.649058916E-16; 2.033721507E-01
8898; 9.092642069E-01;-2.499999478E-02; 3.191891196E-16; 2.019403577E-01
8688; 5.941233039E-01;-2.499999478E-02; 3.469446952E-17; 2.017115653E-01
8908; 9.242709279E-01;-2.499999478E-02; 3.261280135E-16; 2.016821355E-01
8693; 6.016266942E-01;-2.499999478E-02; 4.163336342E-17; 2.016419619E-01
8732; 6.601528525E-01;-2.499999478E-02; 1.040834086E-16; 2.015476525E-01
8990; 1.047325969E+00;-2.499999478E-02; 4.302114220E-16; 2.012111098E-01
8733; 6.616535187E-01;-2.499999478E-02; 9.714451465E-17; 2.009900063E-01
8692; 6.001259685E-01;-2.499999478E-02; 4.163336342E-17; 2.007114142E-01
8689; 5.956239700E-01;-2.499999478E-02; 4.163336342E-17; 2.004434764E-01
8691; 5.986253023E-01;-2.499999478E-02; 4.163336342E-17; 2.003211975E-01
8690; 5.971246362E-01;-2.499999478E-02; 4.163336342E-17; 2.001173496E-01
9007; 1.072837353E+00;-2.499999478E-02; 4.579669977E-16; 1.994715035E-01
8734; 6.631541848E-01;-2.499999478E-02; 9.714451465E-17; 1.993283033E-01
8903; 9.167675972E-01;-2.499999478E-02; 3.191891196E-16; 1.990838945E-01
8890; 8.972588778E-01;-2.499999478E-02; 3.053113318E-16; 1.988781542E-01
8909; 9.257715940E-01;-2.499999478E-02; 3.330669074E-16; 1.980883628E-01
8991; 1.048826694E+00;-2.499999478E-02; 4.302114220E-16; 1.975986660E-01
9017; 1.087844133E+00;-2.499999478E-02; 4.718447855E-16; 1.968557686E-01
8992; 1.050327301E+00;-2.499999478E-02; 4.440892099E-16; 1.954520196E-01
9030; 1.107352853E+00;-2.499999478E-02; 4.857225733E-16; 1.952317953E-01
8859; 8.507380486E-01;-2.499999478E-02; 2.567390744E-16; 1.942493767E-01
8993; 1.051828027E+00;-2.499999478E-02; 4.440892099E-16; 1.938090026E-01
8914; 9.332749844E-01;-2.499999478E-02; 3.330669074E-16; 1.936416775E-01
9031; 1.108853459E+00;-2.499999478E-02; 4.857225733E-16; 1.935769022E-01
9010; 1.077339411E+00;-2.499999478E-02; 4.649058916E-16; 1.933724433E-01
8994; 1.053328633E+00;-2.499999478E-02; 4.440892099E-16; 1.927452087E-01
8735; 6.646548510E-01;-2.499999478E-02; 9.714451465E-17; 1.926558614E-01
8910; 9.272722602E-01;-2.499999478E-02; 3.330669074E-16; 1.925359815E-01
8872; 8.702467680E-01;-2.499999478E-02; 2.706168623E-16; 1.925039589E-01
8995; 1.054829359E+00;-2.499999478E-02; 4.440892099E-16; 1.921790242E-01
8996; 1.056329966E+00;-2.499999478E-02; 4.440892099E-16; 1.918126643E-01
8997; 1.057830691E+00;-2.499999478E-02; 4.440892099E-16; 1.917771548E-01
8998; 1.059331298E+00;-2.499999478E-02; 4.440892099E-16; 1.917581409E-01
8873; 8.717474341E-01;-2.499999478E-02; 2.775557562E-16; 1.917456686E-01
8999; 1.060832024E+00;-2.499999478E-02; 4.440892099E-16; 1.915933490E-01
8902; 9.152669311E-01;-2.499999478E-02; 3.122502257E-16; 1.913793683E-01
8885; 8.897554874E-01;-2.499999478E-02; 3.053113318E-16; 1.913557947E-01
9000; 1.062332630E+00;-2.499999478E-02; 4.440892099E-16; 1.909466684E-01
9023; 1.096848130E+00;-2.499999478E-02; 4.857225733E-16; 1.907210052E-01
8899; 9.107648730E-01;-2.499999478E-02; 3.191891196E-16; 1.906354278E-01
9029; 1.105852127E+00;-2.499999478E-02; 4.857225733E-16; 1.904296130E-01
9032; 1.110354185E+00;-2.499999478E-02; 4.787836794E-16; 1.899006218E-01
8889; 8.957582116E-01;-2.499999478E-02; 2.983724379E-16; 1.896492243E-01
8854; 8.432347178E-01;-2.499999478E-02; 2.498001805E-16; 1.895224452E-01
8871; 8.687461019E-01;-2.499999478E-02; 2.775557562E-16; 1.894931197E-01
9006; 1.071336746E+00;-2.499999478E-02; 4.579669977E-16; 1.889743954E-01
9001; 1.063833356E+00;-2.499999478E-02; 4.440892099E-16; 1.883553118E-01
8874; 8.732481003E-01;-2.499999478E-02; 2.844946501E-16; 1.882171333E-01
8886; 8.912561536E-01;-2.499999478E-02; 2.914335440E-16; 1.880202740E-01
8884; 8.882548213E-01;-2.499999478E-02; 2.914335440E-16; 1.879400164E-01
9036; 1.116356850E+00;-2.499999478E-02; 4.996003611E-16; 1.877044737E-01
9035; 1.114856124E+00;-2.499999478E-02; 5.134781489E-16; 1.873471439E-01
9033; 1.111854792E+00;-2.499999478E-02; 4.926614672E-16; 1.871842146E-01
8737; 6.676561832E-01;-2.499999478E-02; 9.714451465E-17; 1.870616674E-01
9037; 1.117857456E+00;-2.499999478E-02; 5.065392550E-16; 1.869950294E-01
9034; 1.113355517E+00;-2.499999478E-02; 5.065392550E-16; 1.864984781E-01
8911; 9.287729263E-01;-2.499999478E-02; 3.191891196E-16; 1.864338368E-01
9038; 1.119358182E+00;-2.499999478E-02; 5.065392550E-16; 1.859121025E-01
8901; 9.137662649E-01;-2.499999478E-02; 3.122502257E-16; 1.850006282E-01
9002; 1.065333962E+00;-2.499999478E-02; 4.579669977E-16; 1.848005503E-01
9039; 1.120858788E+00;-2.499999478E-02; 5.065392550E-16; 1.847302467E-01
8900; 9.122655988E-01;-2.499999478E-02; 3.191891196E-16; 1.844686121E-01
8913; 9.317743182E-01;-2.499999478E-02; 3.261280135E-16; 1.842254996E-01
8888; 8.942575455E-01;-2.499999478E-02; 3.053113318E-16; 1.842211634E-01
8887; 8.927568197E-01;-2.499999478E-02; 3.053113318E-16; 1.837673634E-01
8736; 6.661555171E-01;-2.499999478E-02; 1.040834086E-16; 1.829533130E-01
9040; 1.122359514E+00;-2.499999478E-02; 5.134781489E-16; 1.825452894E-01
8912; 9.302736521E-01;-2.499999478E-02; 3.191891196E-16; 1.824667305E-01
8870; 8.672454357E-01;-2.499999478E-02; 2.636779683E-16; 1.822219342E-01
9003; 1.066834688E+00;-2.499999478E-02; 4.579669977E-16; 1.821729541E-01
9005; 1.069836020E+00;-2.499999478E-02; 4.718447855E-16; 1.819299012E-01
9048; 1.134364843E+00;-2.499999478E-02; 5.273559367E-16; 1.816355437E-01
9047; 1.132864237E+00;-2.499999478E-02; 5.204170428E-16; 1.811369359E-01
9049; 1.135865569E+00;-2.499999478E-02; 4.996003611E-16; 1.810467839E-01
9004; 1.068335414E+00;-2.499999478E-02; 4.579669977E-16; 1.806267500E-01
9046; 1.131363511E+00;-2.499999478E-02; 5.065392550E-16; 1.804888695E-01
9041; 1.123860240E+00;-2.499999478E-02; 4.996003611E-16; 1.801069975E-01
8875; 8.747488260E-01;-2.499999478E-02; 2.775557562E-16; 1.800432354E-01
9045; 1.129862905E+00;-2.499999478E-02; 5.065392550E-16; 1.794421673E-01
9042; 1.125360847E+00;-2.499999478E-02; 5.065392550E-16; 1.790888309E-01
9028; 1.104351521E+00;-2.499999478E-02; 4.857225733E-16; 1.788478643E-01
9043; 1.126861572E+00;-2.499999478E-02; 5.134781489E-16; 1.787846386E-01
9050; 1.137366176E+00;-2.499999478E-02; 5.204170428E-16; 1.787741333E-01
9044; 1.128362179E+00;-2.499999478E-02; 4.996003611E-16; 1.786171198E-01
9016; 1.086343408E+00;-2.499999478E-02; 4.857225733E-16; 1.783686876E-01
9011; 1.078840017E+00;-2.499999478E-02; 4.718447855E-16; 1.776863784E-01
8883; 8.867541552E-01;-2.499999478E-02; 2.914335440E-16; 1.769741178E-01
9051; 1.138866901E+00;-2.499999478E-02; 5.204170428E-16; 1.762963682E-01
8869; 8.657447696E-01;-2.499999478E-02; 2.775557562E-16; 1.756831706E-01
8863; 8.567407727E-01;-2.499999478E-02; 2.636779683E-16; 1.756435484E-01
9052; 1.140367627E+00;-2.499999478E-02; 5.204170428E-16; 1.744323075E-01
8868; 8.642441034E-01;-2.499999478E-02; 2.636779683E-16; 1.737302095E-01
8867; 8.627434373E-01;-2.499999478E-02; 2.706168623E-16; 1.727449596E-01
9053; 1.141868234E+00;-2.499999478E-02; 5.273559367E-16; 1.722453982E-01
9054; 1.143368959E+00;-2.499999478E-02; 5.134781489E-16; 1.702603400E-01
9024; 1.098348737E+00;-2.499999478E-02; 4.857225733E-16; 1.702213138E-01
9055; 1.144869566E+00;-2.499999478E-02; 5.273559367E-16; 1.687981188E-01
9061; 1.153873563E+00;-2.499999478E-02; 5.412337245E-16; 1.678653210E-01
9060; 1.152372956E+00;-2.499999478E-02; 5.412337245E-16; 1.678250432E-01
9062; 1.155374289E+00;-2.499999478E-02; 5.412337245E-16; 1.676709205E-01
9056; 1.146370292E+00;-2.499999478E-02; 5.412337245E-16; 1.675886065E-01
9057; 1.147870898E+00;-2.499999478E-02; 5.412337245E-16; 1.672106981E-01
9059; 1.150872231E+00;-2.499999478E-02; 5.412337245E-16; 1.671271622E-01
9058; 1.149371624E+00;-2.499999478E-02; 5.412337245E-16; 1.668629050E-01
8866; 8.612427711E-01;-2.499999478E-02; 2.706168623E-16; 1.668472886E-01
9063; 1.156874895E+00;-2.499999478E-02; 5.412337245E-16; 1.668065637E-01
8876; 8.762494922E-01;-2.499999478E-02; 2.775557562E-16; 1.661193073E-01
9064; 1.158375621E+00;-2.499999478E-02; 5.412337245E-16; 1.652950943E-01
8855; 8.447353840E-01;-2.499999478E-02; 2.636779683E-16; 1.639014482E-01
9065; 1.159876347E+00;-2.499999478E-02; 5.412337245E-16; 1.632746607E-01
9027; 1.102850795E+00;-2.499999478E-02; 4.857225733E-16; 1.627204567E-01
9015; 1.084842682E+00;-2.499999478E-02; 4.787836794E-16; 1.625029445E-01
8882; 8.852534890E-01;-2.499999478E-02; 3.053113318E-16; 1.619484127E-01
9066; 1.161376953E+00;-2.499999478E-02; 5.412337245E-16; 1.607844532E-01
9012; 1.080340743E+00;-2.499999478E-02; 4.718447855E-16; 1.598522961E-01
9067; 1.162877679E+00;-2.499999478E-02; 5.273559367E-16; 1.577471644E-01
8865; 8.597421050E-01;-2.499999478E-02; 2.636779683E-16; 1.577261388E-01
9081; 1.183887005E+00;-2.499999478E-02; 5.551115123E-16; 1.568012685E-01
