nodenumber;    x-coordinate;    y-coordinate;    z-coordinate;skin-friction-coef
9082; 1.185387731E+00;-2.499999478E-02; 5.551115123E-16; 1.567761302E-01
9079; 1.180885673E+00;-2.499999478E-02; 5.551115123E-16; 1.566795260E-01
9080; 1.182386398E+00;-2.499999478E-02; 5.551115123E-16; 1.564085484E-01
9078; 1.179385066E+00;-2.499999478E-02; 5.551115123E-16; 1.563377827E-01
9083; 1.186888337E+00;-2.499999478E-02; 5.551115123E-16; 1.563223153E-01
9084; 1.188389063E+00;-2.499999478E-02; 5.551115123E-16; 1.560608447E-01
8864; 8.582414389E-01;-2.499999478E-02; 2.775557562E-16; 1.558494121E-01
9077; 1.177884340E+00;-2.499999478E-02; 5.620504062E-16; 1.554955691E-01
9085; 1.189889669E+00;-2.499999478E-02; 5.551115123E-16; 1.554876715E-01
9285; 1.490023971E+00;-2.499999478E-02; 8.326672685E-16; 1.551880836E-01
9286; 1.491524577E+00;-2.499999478E-02; 8.326672685E-16; 1.550735235E-01
9282; 1.485521913E+00;-2.499999478E-02; 8.118505868E-16; 1.550588012E-01
9283; 1.487022519E+00;-2.499999478E-02; 8.118505868E-16; 1.550392658E-01
9076; 1.176383615E+00;-2.499999478E-02; 5.412337245E-16; 1.549915373E-01
9284; 1.488523245E+00;-2.499999478E-02; 8.326672685E-16; 1.549433321E-01
9089; 1.195892453E+00;-2.499999478E-02; 5.689893001E-16; 1.549430341E-01
9281; 1.484021187E+00;-2.499999478E-02; 8.118505868E-16; 1.548954546E-01
9086; 1.191390395E+00;-2.499999478E-02; 5.551115123E-16; 1.548917741E-01
9280; 1.482520580E+00;-2.499999478E-02; 8.118505868E-16; 1.547917575E-01
9088; 1.194391727E+00;-2.499999478E-02; 5.551115123E-16; 1.547641307E-01
9278; 1.479519248E+00;-2.499999478E-02; 8.118505868E-16; 1.545971930E-01
9277; 1.478018522E+00;-2.499999478E-02; 8.118505868E-16; 1.545921266E-01
9287; 1.493025303E+00;-2.499999478E-02; 8.326672685E-16; 1.545715928E-01
9279; 1.481019855E+00;-2.499999478E-02; 8.118505868E-16; 1.545419544E-01
9101; 1.213900447E+00;-2.499999478E-02; 5.967448757E-16; 1.543248445E-01
9068; 1.164378285E+00;-2.499999478E-02; 5.342948306E-16; 1.543218344E-01
9075; 1.174883008E+00;-2.499999478E-02; 5.551115123E-16; 1.543072015E-01
9087; 1.192891002E+00;-2.499999478E-02; 5.551115123E-16; 1.542545408E-01
9179; 1.330952764E+00;-2.499999478E-02; 6.938893904E-16; 1.541022956E-01
9178; 1.329452157E+00;-2.499999478E-02; 6.869504965E-16; 1.540761888E-01
9100; 1.212399721E+00;-2.499999478E-02; 5.898059818E-16; 1.540552229E-01
9289; 1.495279312E+00;-2.499999478E-02; 8.326672685E-16; 1.540512741E-01
9288; 1.494525909E+00;-2.499999478E-02; 8.326672685E-16; 1.540506631E-01
9025; 1.099849463E+00;-2.499999478E-02; 4.857225733E-16; 1.540442556E-01
9176; 1.326450825E+00;-2.499999478E-02; 6.869504965E-16; 1.538636088E-01
9177; 1.327951431E+00;-2.499999478E-02; 6.869504965E-16; 1.538546383E-01
9276; 1.476517916E+00;-2.499999478E-02; 8.118505868E-16; 1.538041234E-01
9165; 1.309943438E+00;-2.499999478E-02; 6.661338148E-16; 1.537959427E-01
9099; 1.210899115E+00;-2.499999478E-02; 5.898059818E-16; 1.537036449E-01
9090; 1.197393060E+00;-2.499999478E-02; 5.759281940E-16; 1.536987871E-01
9181; 1.333954096E+00;-2.499999478E-02; 6.938893904E-16; 1.536933482E-01
9106; 1.221403837E+00;-2.499999478E-02; 5.967448757E-16; 1.536652744E-01
9102; 1.215401173E+00;-2.499999478E-02; 5.967448757E-16; 1.536134332E-01
9134; 1.263422608E+00;-2.499999478E-02; 6.383782392E-16; 1.535896510E-01
9174; 1.323449492E+00;-2.499999478E-02; 6.869504965E-16; 1.535612047E-01
9180; 1.332453489E+00;-2.499999478E-02; 7.008282843E-16; 1.535579860E-01
9290; 1.495655537E+00;-2.499999478E-02; 8.326672685E-16; 1.535461396E-01
9137; 1.267924666E+00;-2.499999478E-02; 6.383782392E-16; 1.535377353E-01
9257; 1.448005080E+00;-2.499999478E-02; 7.979727989E-16; 1.535163224E-01
9175; 1.324950099E+00;-2.499999478E-02; 6.800116026E-16; 1.535036266E-01
9105; 1.219903111E+00;-2.499999478E-02; 5.967448757E-16; 1.534874737E-01
9136; 1.266423941E+00;-2.499999478E-02; 6.383782392E-16; 1.534851938E-01
9182; 1.335454822E+00;-2.499999478E-02; 6.938893904E-16; 1.534611583E-01
9164; 1.308442712E+00;-2.499999478E-02; 6.661338148E-16; 1.534460038E-01
9258; 1.449505806E+00;-2.499999478E-02; 7.979727989E-16; 1.534443647E-01
9135; 1.264923215E+00;-2.499999478E-02; 6.245004514E-16; 1.534207016E-01
9104; 1.218402505E+00;-2.499999478E-02; 5.967448757E-16; 1.533965021E-01
9098; 1.209398389E+00;-2.499999478E-02; 5.828670879E-16; 1.533963531E-01
9091; 1.198893785E+00;-2.499999478E-02; 5.759281940E-16; 1.533612460E-01
9133; 1.261921883E+00;-2.499999478E-02; 6.383782392E-16; 1.533576995E-01
9107; 1.222904444E+00;-2.499999478E-02; 5.967448757E-16; 1.533219814E-01
9166; 1.311444044E+00;-2.499999478E-02; 6.661338148E-16; 1.533197612E-01
9109; 1.225905776E+00;-2.499999478E-02; 5.967448757E-16; 1.533183455E-01
9092; 1.200394392E+00;-2.499999478E-02; 5.828670879E-16; 1.532981098E-01
9110; 1.227406502E+00;-2.499999478E-02; 5.967448757E-16; 1.532689333E-01
9138; 1.269425273E+00;-2.499999478E-02; 6.383782392E-16; 1.532578766E-01
9103; 1.216901779E+00;-2.499999478E-02; 5.967448757E-16; 1.532471627E-01
9108; 1.224405169E+00;-2.499999478E-02; 5.967448757E-16; 1.532299966E-01
9261; 1.454007864E+00;-2.499999478E-02; 7.910339050E-16; 1.532189250E-01
9147; 1.282931328E+00;-2.499999478E-02; 6.453171331E-16; 1.531848907E-01
9275; 1.475017190E+00;-2.499999478E-02; 8.118505868E-16; 1.531693339E-01
9184; 1.338456154E+00;-2.499999478E-02; 7.077671782E-16; 1.531337351E-01
9094; 1.203395724E+00;-2.499999478E-02; 5.759281940E-16; 1.531201452E-01
9183; 1.336955428E+00;-2.499999478E-02; 7.077671782E-16; 1.531158239E-01
9256; 1.446504474E+00;-2.499999478E-02; 7.979727989E-16; 1.531151682E-01
9189; 1.345959544E+00;-2.499999478E-02; 7.077671782E-16; 1.530541033E-01
9173; 1.321948767E+00;-2.499999478E-02; 6.869504965E-16; 1.530518532E-01
9095; 1.204896450E+00;-2.499999478E-02; 5.759281940E-16; 1.530496031E-01
9097; 1.207897782E+00;-2.499999478E-02; 5.828670879E-16; 1.530459076E-01
9188; 1.344458818E+00;-2.499999478E-02; 7.077671782E-16; 1.530436724E-01
9269; 1.466013193E+00;-2.499999478E-02; 8.187894807E-16; 1.530323327E-01
9268; 1.464512467E+00;-2.499999478E-02; 8.187894807E-16; 1.530296803E-01
9093; 1.201895118E+00;-2.499999478E-02; 5.689893001E-16; 1.530262530E-01
9274; 1.473516583E+00;-2.499999478E-02; 8.118505868E-16; 1.530101001E-01
9262; 1.455508471E+00;-2.499999478E-02; 7.910339050E-16; 1.530081481E-01
9264; 1.458509803E+00;-2.499999478E-02; 8.187894807E-16; 1.530025750E-01
9074; 1.173382282E+00;-2.499999478E-02; 5.342948306E-16; 1.529970616E-01
9150; 1.287433386E+00;-2.499999478E-02; 6.522560270E-16; 1.529938132E-01
9265; 1.460010529E+00;-2.499999478E-02; 8.187894807E-16; 1.529832035E-01
9255; 1.445003748E+00;-2.499999478E-02; 7.979727989E-16; 1.529777497E-01
9111; 1.228907108E+00;-2.499999478E-02; 5.967448757E-16; 1.529643536E-01
9148; 1.284431934E+00;-2.499999478E-02; 6.453171331E-16; 1.529503316E-01
9233; 1.411988974E+00;-2.499999478E-02; 7.563394355E-16; 1.529300064E-01
9260; 1.452507138E+00;-2.499999478E-02; 7.979727989E-16; 1.529296488E-01
9121; 1.243913889E+00;-2.499999478E-02; 6.175615574E-16; 1.529226899E-01
9270; 1.467513800E+00;-2.499999478E-02; 8.187894807E-16; 1.529155523E-01
9267; 1.463011861E+00;-2.499999478E-02; 8.187894807E-16; 1.529020369E-01
9234; 1.413489699E+00;-2.499999478E-02; 7.563394355E-16; 1.528901905E-01
9124; 1.248415828E+00;-2.499999478E-02; 6.106226635E-16; 1.528809518E-01
9259; 1.451006532E+00;-2.499999478E-02; 7.979727989E-16; 1.528809369E-01
9230; 1.407487035E+00;-2.499999478E-02; 7.563394355E-16; 1.528768241E-01
9271; 1.469014525E+00;-2.499999478E-02; 8.187894807E-16; 1.528628320E-01
9266; 1.461511135E+00;-2.499999478E-02; 8.049116929E-16; 1.528598666E-01
9096; 1.206397057E+00;-2.499999478E-02; 5.759281940E-16; 1.528418362E-01
9187; 1.342958212E+00;-2.499999478E-02; 7.077671782E-16; 1.528226435E-01
9163; 1.306942105E+00;-2.499999478E-02; 6.661338148E-16; 1.528224498E-01
9190; 1.347460151E+00;-2.499999478E-02; 7.077671782E-16; 1.528078467E-01
9167; 1.312944770E+00;-2.499999478E-02; 6.661338148E-16; 1.528051645E-01
9291; 1.496030688E+00;-2.499999478E-02; 6.938893904E-16; 1.527971029E-01
9185; 1.339956760E+00;-2.499999478E-02; 7.077671782E-16; 1.527940482E-01
9263; 1.457009196E+00;-2.499999478E-02; 8.187894807E-16; 1.527935416E-01
9235; 1.414990425E+00;-2.499999478E-02; 7.563394355E-16; 1.527930349E-01
9139; 1.270925999E+00;-2.499999478E-02; 6.383782392E-16; 1.527914852E-01
9132; 1.260421276E+00;-2.499999478E-02; 6.383782392E-16; 1.527755708E-01
9232; 1.410488367E+00;-2.499999478E-02; 7.563394355E-16; 1.527720094E-01
9125; 1.249916553E+00;-2.499999478E-02; 6.106226635E-16; 1.527373493E-01
9273; 1.472015858E+00;-2.499999478E-02; 8.118505868E-16; 1.527341008E-01
9231; 1.408987641E+00;-2.499999478E-02; 7.632783294E-16; 1.526927799E-01
9123; 1.246915221E+00;-2.499999478E-02; 6.106226635E-16; 1.526921988E-01
9151; 1.288933992E+00;-2.499999478E-02; 6.383782392E-16; 1.526811570E-01
9112; 1.230407834E+00;-2.499999478E-02; 5.898059818E-16; 1.526518315E-01
9191; 1.348960876E+00;-2.499999478E-02; 7.077671782E-16; 1.526470929E-01
9272; 1.470515251E+00;-2.499999478E-02; 8.118505868E-16; 1.526392996E-01
9254; 1.443503141E+00;-2.499999478E-02; 7.979727989E-16; 1.526082605E-01
9126; 1.251417279E+00;-2.499999478E-02; 6.106226635E-16; 1.525966674E-01
9186; 1.341457486E+00;-2.499999478E-02; 7.077671782E-16; 1.525801718E-01
9140; 1.272426605E+00;-2.499999478E-02; 6.522560270E-16; 1.525779217E-01
9120; 1.242413163E+00;-2.499999478E-02; 6.175615574E-16; 1.525743604E-01
9149; 1.285932660E+00;-2.499999478E-02; 6.453171331E-16; 1.525033116E-01
9141; 1.273927331E+00;-2.499999478E-02; 6.522560270E-16; 1.524820924E-01
9122; 1.245414495E+00;-2.499999478E-02; 6.175615574E-16; 1.524778903E-01
9229; 1.405986309E+00;-2.499999478E-02; 7.563394355E-16; 1.524678171E-01
9146; 1.281430602E+00;-2.499999478E-02; 6.383782392E-16; 1.524630636E-01
9069; 1.165879011E+00;-2.499999478E-02; 5.342948306E-16; 1.524462402E-01
9142; 1.275427938E+00;-2.499999478E-02; 6.522560270E-16; 1.524409354E-01
9131; 1.258920550E+00;-2.499999478E-02; 6.106226635E-16; 1.524397135E-01
9145; 1.279929996E+00;-2.499999478E-02; 6.522560270E-16; 1.523991376E-01
9168; 1.314445376E+00;-2.499999478E-02; 6.661338148E-16; 1.523896009E-01
9127; 1.252917886E+00;-2.499999478E-02; 6.106226635E-16; 1.523761600E-01
9227; 1.402984977E+00;-2.499999478E-02; 7.494005416E-16; 1.523426175E-01
9143; 1.276928663E+00;-2.499999478E-02; 6.522560270E-16; 1.523136944E-01
9144; 1.278429270E+00;-2.499999478E-02; 6.522560270E-16; 1.523122638E-01
9238; 1.419492364E+00;-2.499999478E-02; 7.632783294E-16; 1.523071975E-01
9118; 1.239411831E+00;-2.499999478E-02; 6.036837696E-16; 1.523053348E-01
9172; 1.320448041E+00;-2.499999478E-02; 6.869504965E-16; 1.523045897E-01
9119; 1.240912557E+00;-2.499999478E-02; 6.106226635E-16; 1.522117555E-01
9226; 1.401484370E+00;-2.499999478E-02; 7.494005416E-16; 1.521868706E-01
9128; 1.254418612E+00;-2.499999478E-02; 6.245004514E-16; 1.521780640E-01
9228; 1.404485703E+00;-2.499999478E-02; 7.563394355E-16; 1.521717012E-01
9236; 1.416491032E+00;-2.499999478E-02; 7.563394355E-16; 1.521462053E-01
9171; 1.318947434E+00;-2.499999478E-02; 6.869504965E-16; 1.521392465E-01
9239; 1.420993090E+00;-2.499999478E-02; 7.632783294E-16; 1.521047801E-01
9130; 1.257419944E+00;-2.499999478E-02; 6.106226635E-16; 1.521034688E-01
9237; 1.417991757E+00;-2.499999478E-02; 7.702172233E-16; 1.520838439E-01
9169; 1.315946102E+00;-2.499999478E-02; 6.730727087E-16; 1.520607919E-01
9152; 1.290434718E+00;-2.499999478E-02; 6.453171331E-16; 1.520370096E-01
9073; 1.171881676E+00;-2.499999478E-02; 5.481726184E-16; 1.520312577E-01
9192; 1.350461483E+00;-2.499999478E-02; 7.008282843E-16; 1.520214975E-01
9170; 1.317446709E+00;-2.499999478E-02; 6.938893904E-16; 1.520127207E-01
9129; 1.255919218E+00;-2.499999478E-02; 6.106226635E-16; 1.519967169E-01
9162; 1.305441380E+00;-2.499999478E-02; 6.661338148E-16; 1.519965380E-01
9113; 1.231908560E+00;-2.499999478E-02; 5.898059818E-16; 1.519749314E-01
9253; 1.442002416E+00;-2.499999478E-02; 7.840950111E-16; 1.518702507E-01
9240; 1.422493696E+00;-2.499999478E-02; 7.632783294E-16; 1.518285871E-01
9117; 1.237911224E+00;-2.499999478E-02; 6.036837696E-16; 1.517703384E-01
9153; 1.291935325E+00;-2.499999478E-02; 6.453171331E-16; 1.517196596E-01
8877; 8.777501583E-01;-2.499999478E-02; 2.775557562E-16; 1.516604573E-01
9225; 1.399983644E+00;-2.499999478E-02; 7.563394355E-16; 1.515936106E-01
9070; 1.167379618E+00;-2.499999478E-02; 5.412337245E-16; 1.515926421E-01
9154; 1.293436050E+00;-2.499999478E-02; 6.453171331E-16; 1.515709013E-01
9072; 1.170380950E+00;-2.499999478E-02; 5.273559367E-16; 1.515346617E-01
9242; 1.425495028E+00;-2.499999478E-02; 7.771561172E-16; 1.514993161E-01
9241; 1.423994422E+00;-2.499999478E-02; 7.632783294E-16; 1.514827609E-01
9223; 1.396982312E+00;-2.499999478E-02; 7.424616477E-16; 1.514378935E-01
9193; 1.351962209E+00;-2.499999478E-02; 7.008282843E-16; 1.513764560E-01
9116; 1.236410499E+00;-2.499999478E-02; 5.898059818E-16; 1.513587683E-01
9224; 1.398483038E+00;-2.499999478E-02; 7.424616477E-16; 1.513173431E-01
9114; 1.233409166E+00;-2.499999478E-02; 5.967448757E-16; 1.512846351E-01
9115; 1.234909892E+00;-2.499999478E-02; 6.036837696E-16; 1.512480825E-01
9194; 1.353462815E+00;-2.499999478E-02; 7.077671782E-16; 1.511667371E-01
9243; 1.426995754E+00;-2.499999478E-02; 7.771561172E-16; 1.511191130E-01
9222; 1.395481586E+00;-2.499999478E-02; 7.563394355E-16; 1.510494947E-01
9212; 1.380474925E+00;-2.499999478E-02; 7.355227538E-16; 1.510061026E-01
9071; 1.168880343E+00;-2.499999478E-02; 5.412337245E-16; 1.509659886E-01
9026; 1.101350069E+00;-2.499999478E-02; 4.857225733E-16; 1.508719176E-01
9252; 1.440501809E+00;-2.499999478E-02; 7.840950111E-16; 1.508707106E-01
9161; 1.303940654E+00;-2.499999478E-02; 6.661338148E-16; 1.508681476E-01
9213; 1.381975651E+00;-2.499999478E-02; 7.494005416E-16; 1.508483291E-01
9218; 1.389478922E+00;-2.499999478E-02; 7.424616477E-16; 1.508003622E-01
9219; 1.390979648E+00;-2.499999478E-02; 7.424616477E-16; 1.507829428E-01
9155; 1.294936657E+00;-2.499999478E-02; 6.522560270E-16; 1.507531554E-01
9221; 1.393980980E+00;-2.499999478E-02; 7.563394355E-16; 1.506769359E-01
9211; 1.378974319E+00;-2.499999478E-02; 7.216449660E-16; 1.506511569E-01
9220; 1.392480254E+00;-2.499999478E-02; 7.424616477E-16; 1.506453604E-01
9244; 1.428496361E+00;-2.499999478E-02; 7.771561172E-16; 1.506055743E-01
9214; 1.383476257E+00;-2.499999478E-02; 7.494005416E-16; 1.505995095E-01
9215; 1.384976983E+00;-2.499999478E-02; 7.424616477E-16; 1.505544633E-01
9251; 1.439001083E+00;-2.499999478E-02; 7.840950111E-16; 1.505343020E-01
9014; 1.083342075E+00;-2.499999478E-02; 4.787836794E-16; 1.504622400E-01
9217; 1.387978315E+00;-2.499999478E-02; 7.494005416E-16; 1.504335999E-01
9250; 1.437500477E+00;-2.499999478E-02; 7.979727989E-16; 1.504292935E-01
9245; 1.429997087E+00;-2.499999478E-02; 7.771561172E-16; 1.504179090E-01
9216; 1.386477590E+00;-2.499999478E-02; 7.424616477E-16; 1.503946781E-01
9160; 1.302440047E+00;-2.499999478E-02; 6.661338148E-16; 1.503657997E-01
9195; 1.354963541E+00;-2.499999478E-02; 7.008282843E-16; 1.502283961E-01
9246; 1.431497693E+00;-2.499999478E-02; 7.771561172E-16; 1.499988437E-01
9159; 1.300939322E+00;-2.499999478E-02; 6.661338148E-16; 1.499458849E-01
9210; 1.377473593E+00;-2.499999478E-02; 7.216449660E-16; 1.499455869E-01
9249; 1.435999751E+00;-2.499999478E-02; 7.771561172E-16; 1.499161124E-01
9247; 1.432998419E+00;-2.499999478E-02; 7.771561172E-16; 1.497617066E-01
9248; 1.434499145E+00;-2.499999478E-02; 7.771561172E-16; 1.497272402E-01
9196; 1.356464148E+00;-2.499999478E-02; 7.008282843E-16; 1.497081965E-01
9197; 1.357964873E+00;-2.499999478E-02; 7.008282843E-16; 1.495495290E-01
9158; 1.299438715E+00;-2.499999478E-02; 6.661338148E-16; 1.494501233E-01
9156; 1.296437383E+00;-2.499999478E-02; 6.453171331E-16; 1.493333429E-01
9200; 1.362466931E+00;-2.499999478E-02; 7.285838599E-16; 1.492451727E-01
9157; 1.297937989E+00;-2.499999478E-02; 6.591949209E-16; 1.489871442E-01
9209; 1.375972867E+00;-2.499999478E-02; 7.216449660E-16; 1.489266753E-01
9201; 1.363967538E+00;-2.499999478E-02; 7.285838599E-16; 1.487607956E-01
9198; 1.359465599E+00;-2.499999478E-02; 7.008282843E-16; 1.487577409E-01
9199; 1.360966206E+00;-2.499999478E-02; 7.008282843E-16; 1.486881226E-01
9203; 1.366968870E+00;-2.499999478E-02; 7.355227538E-16; 1.486743838E-01
8881; 8.837528229E-01;-2.499999478E-02; 3.053113318E-16; 1.485134512E-01
9202; 1.365468264E+00;-2.499999478E-02; 7.147060721E-16; 1.482777297E-01
9208; 1.374472260E+00;-2.499999478E-02; 7.216449660E-16; 1.482079327E-01
9013; 1.081841350E+00;-2.499999478E-02; 4.718447855E-16; 1.481651664E-01
9204; 1.368469596E+00;-2.499999478E-02; 7.216449660E-16; 1.481257677E-01
9207; 1.372971535E+00;-2.499999478E-02; 7.216449660E-16; 1.471067518E-01
9205; 1.369970202E+00;-2.499999478E-02; 7.216449660E-16; 1.467512548E-01
9206; 1.371470928E+00;-2.499999478E-02; 7.216449660E-16; 1.461617053E-01
8858; 8.492373824E-01;-2.499999478E-02; 2.636779683E-16; 1.436769515E-01
8878; 8.792508245E-01;-2.499999478E-02; 2.914335440E-16; 1.415836960E-01
8880; 8.822521567E-01;-2.499999478E-02; 2.914335440E-16; 1.398851424E-01
8879; 8.807514906E-01;-2.499999478E-02; 2.914335440E-16; 1.371817589E-01
8856; 8.462360501E-01;-2.499999478E-02; 2.636779683E-16; 1.333985478E-01
8857; 8.477367163E-01;-2.499999478E-02; 2.636779683E-16; 1.186380535E-01
9411; 3.239306808E-01;-2.486105077E-02;-3.807652416E-09; 2.698223852E-02
10191; 3.281306624E-01;-2.481878735E-02;-2.484124018E-14; 5.942202359E-02
11129; 3.239306808E-01;-2.457764372E-02;-2.855739201E-09; 2.787510119E-02
11157; 3.281306624E-01;-2.454594523E-02;-1.865174681E-14; 6.866033375E-02
12837; 3.239306808E-01;-2.429423667E-02;-1.903825986E-09; 2.066376805E-02
12857; 3.281306624E-01;-2.427310497E-02;-1.254552018E-14; 8.158601075E-02
13813; 3.239306808E-01;-2.401082963E-02;-9.519128819E-10; 1.766340435E-02
13820; 3.281306624E-01;-2.400026470E-02;-6.439293543E-15; 9.692625701E-02
15516; 3.239306808E-01;-2.372742258E-02; 1.249000903E-16; 5.229743943E-02
15517; 3.281306624E-01;-2.372742258E-02; 1.110223025E-16; 1.179607064E-01
16438; 3.239448965E-01;-2.348346077E-02; 1.342512546E-09; 1.115374044E-01
16439; 3.281164467E-01;-2.348343469E-02; 1.249597092E-09; 1.468636096E-01
17359; 3.280740082E-01;-2.324292436E-02;-5.449521945E-10; 1.786429435E-01
17360; 3.239873648E-01;-2.324277721E-02;-5.841105377E-10; 2.430594414E-01
18270; 3.240574300E-01;-2.300886624E-02;-7.973084415E-10; 4.722667933E-01
18271; 3.280038834E-01;-2.300880477E-02;-7.502473087E-10; 2.045062631E-01
19915; 3.241542578E-01;-2.278453298E-02; 1.228679936E-09; 8.507022262E-01
19916; 3.279070258E-01;-2.278438024E-02; 1.181269305E-09; 2.157590091E-01
20807; 3.277849555E-01;-2.257307246E-02; 1.073761913E-10; 1.992212236E-01
20808; 3.242765665E-01;-2.257281914E-02; 1.124487448E-10; 1.307232499E+00
20955; 3.244222701E-01;-2.237723023E-02;-1.348177014E-09; 1.753943563E+00
20956; 3.276389837E-01;-2.237710357E-02;-1.340733191E-09; 1.829925925E-01
21822; 3.274712861E-01;-2.219946124E-02;-5.091840283E-10; 1.866705269E-01
21824; 3.245900869E-01;-2.219942957E-02;-4.937200648E-10; 2.183530331E+00
22676; 3.272842467E-01;-2.204261720E-02;-4.186345937E-09; 2.930029333E-01
22675; 3.247771859E-01;-2.204256319E-02;-3.848830588E-09; 2.545341253E+00
23501; 3.249808848E-01;-2.190865390E-02;-2.995943493E-09; 2.819007397E+00
23503; 3.270801008E-01;-2.190844715E-02;-3.300798745E-09; 4.085932672E-01
23585; 3.268618882E-01;-2.179892734E-02;-1.249356396E-09; 3.243707120E-01
23584; 3.251994848E-01;-2.179892361E-02;-1.283618101E-09; 2.957498789E+00
23642; 3.266326785E-01;-2.171556465E-02;-3.094120737E-09; 1.923092157E-01
23644; 3.254286945E-01;-2.171554789E-02;-2.515673891E-09; 2.914595127E+00
24414; 3.256658316E-01;-2.165935747E-02;-2.818242972E-09; 2.806083679E+00
24415; 3.263950646E-01;-2.165927924E-02;-3.826084782E-09; 9.575096965E-01
24445; 3.261525035E-01;-2.163096145E-02;-2.753716366E-09; 1.844336152E+00
24444; 3.259088397E-01;-2.163095959E-02;-2.600327731E-09; 2.355015278E+00